index,station_no,class,Diff,name,lat,lng
401,359,68,818121.3428410176,健安新城,25.05601,121.56358
402,74,68,818121.3428410176,信義連雲街口,25.033817000000003,121.530547
403,320,68,818121.3428410176,捷運南京三民站(3號出口),25.051287,121.56426200000001
404,295,68,818121.3428410176,敦親公園,25.023473000000003,121.541083
405,350,68,818121.3428410176,復興南路二段128巷口,25.02904,121.54336
406,349,68,818121.3428410176,重慶酒泉街口,25.07183,121.51364
407,392,68,818121.3428410176,南京東興路口,25.051489,121.565347
408,80,68,818121.3428410176,華江高中,25.02751,121.495869
409,282,68,818121.3428410176,富台公園,25.041935000000002,121.571999
410,123,68,818121.3428410176,天母運動公園,25.116325,121.534136
411,327,68,818121.3428410176,重慶南海路口,25.031579999999998,121.51463999999999
412,145,68,818121.3428410176,樹德公園,25.066688,121.516149
413,158,68,818121.3428410176,捷運東湖站,25.067026000000002,121.61355
414,190,68,818121.3428410176,捷運大直站(3號出口),25.079278,121.546683
415,394,68,818121.3428410176,松德虎林街口,25.038352,121.57624799999999
416,48,68,818121.3428410176,南港車站(忠孝東路),25.05247,121.608202
417,128,68,818121.3428410176,成功國宅,25.026808,121.546726
418,197,68,818121.3428410176,饒河夜市(八德路側),25.049845,121.57188500000001
419,276,68,818121.3428410176,三興公園,25.028679,121.55932
420,277,68,818121.3428410176,中山堂,25.044091,121.51025
421,154,68,818121.3428410176,中正基河路口,25.093396,121.51986699999999
422,343,68,818121.3428410176,忠孝東路六段185巷口,25.049039999999998,121.58755
423,137,68,818121.3428410176,國防大學,25.137976000000002,121.49306599999998
424,155,68,818121.3428410176,瑞光港墘路口,25.076193,121.57505
425,500119071,68,818121.3428410176,臺大計資中心南側,25.02036,121.53992
426,500119067,68,818121.3428410176,臺大社科院西側,25.020529999999997,121.54145
427,72,68,818121.3428410176,新生長安路口,25.048610999999998,121.52934599999999
428,367,68,818121.3428410176,豐年公園,25.13597,121.497019
429,127,68,818121.3428410176,東湖國中,25.073276999999997,121.61952099999999
430,226,68,818121.3428410176,向陽南港路口,25.054365,121.594228
431,361,68,818121.3428410176,振興醫院,25.1177,121.5222
432,500119049,68,818121.3428410176,臺大女九舍西南側,25.019370000000002,121.53902
433,263,68,818121.3428410176,至善臨溪路口,25.097103,121.542153
434,144,68,818121.3428410176,國立政治大學,24.988363,121.576536
435,167,68,818121.3428410176,臺北市立天文館,25.095714,121.518046
436,353,68,818121.3428410176,紀州庵,25.02088,121.52049
437,376,68,818121.3428410176,民生建國路口,25.057778,121.536915
438,86,68,818121.3428410176,民權復興路口,25.062344,121.545138
439,309,68,818121.3428410176,三軍總醫院(松山分院),25.054470000000002,121.55609799999999
440,500101027,68,818121.3428410176,臺灣科技大學後門,25.01182,121.54165
441,179,68,818121.3428410176,南港公園,25.041355,121.59073000000001
442,305,68,818121.3428410176,碧山公園,25.087413,121.592253
443,40,68,818121.3428410176,玉成公園,25.04287,121.5864
444,357,68,818121.3428410176,松友公園,25.034229999999997,121.57636000000001
445,75,68,818121.3428410176,基隆光復路口,25.0300508,121.557635
446,251,68,818121.3428410176,華齡公園,25.083023,121.520692
447,312,68,818121.3428410176,捷運信義安和站(1號出口),25.033323,121.55278700000001
448,92,68,818121.3428410176,開封西寧路口,25.046618,121.50716899999999
449,287,68,818121.3428410176,第二果菜批發市場,25.066423999999998,121.53735400000001
450,135,68,818121.3428410176,捷運石牌站(2號出口),25.114513,121.515677
451,388,68,818121.3428410176,景華街128巷口,24.995563,121.54709199999999
452,149,68,818121.3428410176,北投運動中心,25.116665,121.509621
453,389,68,818121.3428410176,福德國小,25.038324,121.58624499999999
454,68,68,818121.3428410176,國興青年路口,25.025865,121.50653600000001
455,147,68,818121.3428410176,士林運動中心,25.089175,121.52181399999999
456,225,68,818121.3428410176,臥龍樂業街口,25.0186,121.55483899999999
457,257,68,818121.3428410176,錦德公園,25.023316,121.49263700000002
458,261,68,818121.3428410176,健康新城,25.054095,121.560928
459,344,68,818121.3428410176,捷運忠孝復興站(5號出口),25.04264,121.54401000000001
460,76,68,818121.3428410176,新生長春路口,25.056387,121.52752199999999
461,103,68,818121.3428410176,萬華車站,25.033639,121.503028
462,500119048,68,818121.3428410176,臺大大一女舍北側,25.01547,121.53436
463,176,68,818121.3428410176,興安華城,25.055997,121.542318
464,163,68,818121.3428410176,捷運麟光站,25.018097,121.559279
465,369,68,818121.3428410176,世新大學,24.98862,121.54361000000002
466,39,69,827086.3380654685,南港世貿公園,25.058000000000003,121.61421999999999
467,346,69,827086.3380654685,陽明高中,25.09157,121.51669
468,217,69,827086.3380654685,臺北花市,25.062645,121.57426699999999
469,91,70,836600.5880654685,市立美術館,25.070629,121.52326799999999
470,100,70,836600.5880654685,金山市民路口,25.045753,121.530697
471,242,70,836600.5880654685,關渡宮,25.117472,121.46316100000001
472,220,70,836600.5880654685,大稻埕公園,25.059162,121.510512
473,229,71,845762.3380654685,市民太原路口,25.049394,121.51461100000002
474,288,72,855829.8380654685,濟南紹興路口,25.041928,121.52459099999999
475,500119075,72,855829.8380654685,臺大第一活動中心西南側,25.01761,121.53995
476,371,73,864939.3380654685,南門國中,25.035320000000002,121.50833999999999
477,339,74,877269.3380654685,重慶國中,25.07581,121.51816000000001
478,219,75,886768.3380654685,大理高中,25.031147,121.49073999999999
479,186,76,899082.3380654685,臺北市立大學,25.035414000000003,121.514218
480,195,77,908320.3380654685,信義杭州路口(中華電信總公司),25.035851,121.523987
481,131,78,920144.3380654685,洲子二號公園,25.079322,121.568688
482,266,78,920144.3380654685,洲子一號公園,25.080257999999997,121.564806
483,17,79,929251.6713988018,民生光復路口,25.05862,121.55514
484,126,79,929251.6713988018,敦化基隆路口,25.022073000000002,121.548336
485,235,79,929251.6713988018,市民東興路口,25.048460000000002,121.565928
486,64,80,938582.2269543572,國家圖書館,25.037773,121.51702900000001
487,150,80,938582.2269543572,松德公園,25.036568,121.57343
488,334,80,938582.2269543572,敦化南路二段103巷口,25.028973,121.549024
489,238,81,947898.8936210241,瑞湖陽光街口,25.073119000000002,121.575965
490,38,82,957716.8936210241,臺灣師範大學(圖書館),25.026603,121.52944
491,245,83,967595.8936210241,捷運中山國中站,25.060632000000002,121.544028
492,7,84,977080.8936210241,信義廣場(台北101),25.03303889,121.56561940000002
493,21,85,987620.8936210241,民生敦化路口,25.057985000000002,121.54898200000001
494,3,86,997318.8936210241,台北市政府,25.03779722,121.56516940000002
495,111,87,1008229.8936210241,捷運忠孝復興站(2號出口),25.040184,121.543497
496,174,88,1017363.8936210241,捷運小巨蛋站(5號出口),25.051702,121.55305700000001
497,82,89,1026580.8936210241,捷運西門站(3號出口),25.041778,121.508693
498,120,90,1037923.8936210241,捷運龍山寺站(1號出口),25.035479000000002,121.50026000000001
499,55,91,1047900.8936210241,臺北田徑場,25.049505,121.54940800000001
500,221,92,1059931.893621024,泰和公園,25.019276,121.57106999999999
501,210,93,1075512.893621024,樂群二敬業四路口,25.079766,121.55813500000001
502,46,94,1088839.893621024,南港國小,25.056504,121.61138899999999
