index,station_no,class,Diff,name,lat,lng
48,223,48,625203.0,清江國小,25.1274,121.507267
49,22,49,633899.0,松山車站,25.048824,121.57845
50,133,49,633899.0,蘭興公園,25.111839,121.525888
51,112,50,644573.0,捷運新北投站,25.137456,121.503124
52,35,51,653018.0,捷運行天宮站(3號出口),25.059978,121.533302
53,66,51,653018.0,師範大學公館校區,25.007528,121.53718799999999
54,13,52,662163.0,福德公園,25.03809,121.58367
55,241,52,662163.0,林口公園,25.038943,121.579146
56,308,53,673037.5,西松高中,25.055672,121.567127
57,10,54,681760.8333333335,台北市災害應變中心,25.02866111,121.56611670000001
58,301,54,681760.8333333335,林森長春路口,25.055062,121.525383
59,399,54,681760.8333333335,和平龍泉街口,25.026404,121.52946000000001
60,71,55,690981.1666666667,捷運信義安和站(4號出口),25.032985,121.554204
61,108,56,699640.6666666667,臺北孔廟,25.073306,121.51584299999999
62,270,56,699640.6666666667,雨農國小,25.105429,121.52921699999999
63,25,57,708172.6666666667,永吉松信路口,25.04543,121.57205
64,387,57,708172.6666666667,吳興街260巷,25.0261,121.56316000000001
65,62,58,716615.6666666667,南昌公園,25.026826999999997,121.52025800000001
66,54,59,725969.1666666667,臺北市立圖書館(總館),25.028798000000002,121.538073
67,138,59,725969.1666666667,捷運永春站(2號出口),25.040557999999997,121.575372
68,81,60,734960.6666666667,捷運台電大樓站(2號出口),25.020547,121.528552
69,332,61,743483.6666666667,捷運中山站(2號出口),25.05225,121.52193
70,14,62,754069.6666666667,榮星花園,25.064239999999998,121.54037
71,11,63,762556.6666666667,三張犁,25.034937,121.55762
72,181,64,772114.6666666667,建國和平路口,25.02585,121.537383
73,26,65,782328.6666666667,捷運昆陽站(1號出口),25.050142,121.592375
74,275,66,791334.6666666667,西本願寺廣場,25.040988,121.50768799999999
75,20,67,800503.6666666667,捷運科技大樓站,25.025896,121.54329299999999
76,314,68,809646.6666666667,敦化長春路口,25.053614000000003,121.54871999999999
77,65,69,819133.6666666667,青年公園3號出口,25.022725,121.50270800000001
78,84,70,828237.6666666667,復華花園新城,25.029705,121.502899
79,16,71,837381.6666666667,松山家商,25.036084,121.57913500000001
80,162,72,849597.6666666667,捷運中山國小站(4號出口),25.062924,121.52772
81,140,73,858901.1666666667,捷運大橋頭站(2號出口),25.063404000000002,121.51290900000001
82,500119050,73,858901.1666666667,臺大小福樓東側,25.01846,121.5376
83,32,74,868554.6666666667,捷運六張犁站,25.023884,121.55316100000002
84,57,74,868554.6666666667,新生和平路口,25.026217000000003,121.53518999999999
85,307,74,868554.6666666667,仁愛安和路口,25.037570000000002,121.552076
86,42,75,877306.0000000001,捷運後山埤站(1號出口),25.04431,121.58174
87,304,75,877306.0000000001,金華公園,25.029902,121.53123500000001
88,63,75,877306.0000000001,仁愛醫院,25.037569,121.54563200000001
89,31,76,886206.0000000001,辛亥新生路口,25.022413,121.53456000000001
90,114,77,894540.0000000001,蘭雅公園,25.109907999999997,121.53038600000001
91,182,77,894540.0000000001,捷運古亭站(2號出口),25.0253,121.523537
92,280,78,903572.5,士林新天地,25.089033999999998,121.51732
93,401,78,903572.5,南京新生路口,25.051944,121.52766100000001
94,56,79,911772.3333333336,仁愛林森路口,25.038954,121.52233400000001
95,244,79,911772.3333333336,復興市民路口,25.045907999999997,121.54373600000001
96,187,79,911772.3333333336,仁愛延吉街口,25.037465,121.555769
97,259,79,911772.3333333336,南京遼寧街口,25.051761,121.54216799999999
98,395,79,911772.3333333336,安強公園,25.036844,121.57541299999998
99,85,79,911772.3333333336,信義敦化路口,25.033362,121.54911000000001
100,311,79,911772.3333333336,捷運忠孝新生站(2號出口),25.042392,121.532229
101,172,79,911772.3333333336,捷運南京三民站(1號出口),25.051562,121.562891
102,500101001,79,911772.3333333336,捷運科技大樓站,25.02605,121.5436
103,183,79,911772.3333333336,圓環站,25.05379,121.514179
104,60,79,911772.3333333336,中山行政中心,25.064317000000003,121.53348700000001
105,218,79,911772.3333333336,松山高中,25.043298999999998,121.564108
106,29,80,920172.75,金山愛國路口,25.03164,121.52655
107,294,80,920172.75,朱崙商場,25.047617000000002,121.54043100000001
108,52,80,920172.75,建國長春路口,25.054761,121.536925
109,231,80,920172.75,內政部營建署,25.047805,121.545022
110,79,81,929220.5,捷運民權西路站(3號出口),25.061285,121.520205
111,104,81,929220.5,台北花木批發市場,25.004023,121.54073999999999
112,118,82,938040.0,大業大同街口,25.136929000000002,121.499152
113,169,82,938040.0,植物園,25.030015,121.509813
114,403,82,938040.0,捷運內湖站(1號出口),25.083868,121.593929
115,404,82,938040.0,民族延平路口,25.068653,121.51056899999999
116,303,83,947989.0,安泰街83巷,25.076691,121.617085
117,76,84,957122.5,新生長春路口,25.056387,121.52752199999999
118,103,84,957122.5,萬華車站,25.033639,121.503028
119,500119048,84,957122.5,臺大大一女舍北側,25.01547,121.53436
120,176,84,957122.5,興安華城,25.055997,121.542318
121,40,85,965696.8181818185,玉成公園,25.04287,121.5864
122,357,85,965696.8181818185,松友公園,25.034229999999997,121.57636000000001
123,75,85,965696.8181818185,基隆光復路口,25.0300508,121.557635
124,251,85,965696.8181818185,華齡公園,25.083023,121.520692
125,312,85,965696.8181818185,捷運信義安和站(1號出口),25.033323,121.55278700000001
126,92,85,965696.8181818185,開封西寧路口,25.046618,121.50716899999999
127,287,85,965696.8181818185,第二果菜批發市場,25.066423999999998,121.53735400000001
128,135,85,965696.8181818185,捷運石牌站(2號出口),25.114513,121.515677
129,388,85,965696.8181818185,景華街128巷口,24.995563,121.54709199999999
130,149,85,965696.8181818185,北投運動中心,25.116665,121.509621
131,389,85,965696.8181818185,福德國小,25.038324,121.58624499999999
132,68,86,973957.0909090909,國興青年路口,25.025865,121.50653600000001
133,147,86,973957.0909090909,士林運動中心,25.089175,121.52181399999999
134,225,86,973957.0909090909,臥龍樂業街口,25.0186,121.55483899999999
135,257,86,973957.0909090909,錦德公園,25.023316,121.49263700000002
136,261,86,973957.0909090909,健康新城,25.054095,121.560928
137,344,86,973957.0909090909,捷運忠孝復興站(5號出口),25.04264,121.54401000000001
138,86,87,982659.3131313131,民權復興路口,25.062344,121.545138
139,309,87,982659.3131313131,三軍總醫院(松山分院),25.054470000000002,121.55609799999999
140,500101027,87,982659.3131313131,臺灣科技大學後門,25.01182,121.54165
141,4,88,991150.6265485041,市民廣場,25.03603611,121.562325
142,253,88,991150.6265485041,芝山抽水站,25.101423,121.52798999999999
143,113,88,991150.6265485041,仁愛逸仙路口,25.037724,121.561178
144,372,88,991150.6265485041,重慶民族路口,25.06825,121.51359
145,222,88,991150.6265485041,撫順公園,25.064107999999997,121.522065
146,340,88,991150.6265485041,南京光復路口,25.05143,121.55716000000001
147,300,88,991150.6265485041,信義基隆路口,25.033209,121.55873100000001
148,258,88,991150.6265485041,聯合醫院中興院區,25.052096,121.507979
149,248,88,991150.6265485041,喬治工商,25.027123,121.55556599999998
150,351,88,991150.6265485041,中山青島路口,25.04469,121.51953999999999
151,129,88,991150.6265485041,捷運文德站(2號出口),25.078424,121.58456000000001
152,194,88,991150.6265485041,市民林森路口,25.047957999999998,121.52438799999999
153,363,88,991150.6265485041,復興南路一段340巷口,25.036170000000002,121.5435
154,8,88,991150.6265485041,世貿三館,25.03521389,121.5636889
155,53,88,991150.6265485041,八德市場,25.044781,121.53660900000001
156,106,88,991150.6265485041,西園艋舺路口,25.032932000000002,121.497674
157,318,88,991150.6265485041,成功金龍路口,25.084135,121.59483999999999
158,326,88,991150.6265485041,基隆路一段101巷口,25.04525,121.56709
159,28,88,991150.6265485041,五常公園,25.04814,121.57467
160,333,88,991150.6265485041,復盛公園,25.047428,121.561182
161,90,88,991150.6265485041,老松國小,25.037782999999997,121.50170800000001
162,397,88,991150.6265485041,劍潭海外青年活動中心,25.079603,121.5237
163,290,88,991150.6265485041,新生公園,25.068387,121.530188
164,41,88,991150.6265485041,中研公園,25.047425,121.61370600000001
165,322,88,991150.6265485041,永盛公園(民生東路一段23巷),25.058835000000002,121.52503999999999
166,316,88,991150.6265485041,民有一號公園,25.060910999999997,121.54763
167,354,88,991150.6265485041,建國濟南路口,25.040032999999998,121.53808400000001
168,51,88,991150.6265485041,建國農安街口,25.065031,121.536775
169,391,88,991150.6265485041,景仁公園,24.9966,121.540295
170,161,88,991150.6265485041,大豐公園,25.131142999999998,121.503768
171,203,88,991150.6265485041,古亭國中,25.024487,121.51057
172,166,88,991150.6265485041,臺北市立景美女中,24.980601999999998,121.556177
173,324,88,991150.6265485041,市立圖書館葫蘆堵分館,25.08221,121.5108
174,348,88,991150.6265485041,民生立體停車場,25.058522,121.55941999999999
175,170,88,991150.6265485041,新東公園,25.059245,121.56888300000001
176,188,88,991150.6265485041,社子國小,25.090293,121.50188999999999
177,43,88,991150.6265485041,凌雲市場,25.035639,121.614154
178,243,88,991150.6265485041,社子公園,25.090201999999998,121.50621899999999
179,330,88,991150.6265485041,迪化休閒運動公園,25.07491,121.5115
180,500101003,88,991150.6265485041,國北教大實小東側門,25.02429,121.54123999999999
181,47,88,991150.6265485041,捷運忠孝新生站(4號出口),25.042275,121.53393899999999
182,99,88,991150.6265485041,捷運雙連站(2號出口),25.057866,121.520711
183,101,88,991150.6265485041,華山文創園區,25.043668,121.52848700000001
184,185,88,991150.6265485041,?公公園,25.042342,121.54605
185,240,88,991150.6265485041,南京建國路口,25.052141,121.53680200000001
186,378,88,991150.6265485041,陽光街321巷口,25.073193,121.57869099999999
187,500101002,88,991150.6265485041,復興南路二段273號前,25.02565,121.54356999999999
188,500101017,88,991150.6265485041,羅斯福路三段269巷5號前,25.01913,121.53079
189,500119062,88,991150.6265485041,臺大公館停車場西北側,25.01345,121.53798
190,500101020,88,991150.6265485041,溫州停車場,25.02093,121.5331
191,500119080,88,991150.6265485041,臺大小小福西南側,25.01539,121.53686
192,1289,88,991150.6265485041,忠山市民活動中心,25.078201999999997,121.62449299999999
193,269,88,991150.6265485041,三軍總醫院,25.070723,121.590304
194,500101018,88,991150.6265485041,溫州公園,25.01895,121.53156000000001
195,500101093,88,991150.6265485041,大安區健康服務中心,25.021469,121.544069
196,500101008,88,991150.6265485041,新生南路三段52號前,25.02112,121.53407
197,500101092,88,991150.6265485041,和平實小東北側,25.021641,121.54704
198,500119063,88,991150.6265485041,臺大第二行政大樓南側,25.016029999999997,121.53635
199,500119065,88,991150.6265485041,臺大二號館,25.01699,121.53573999999999
200,265,88,991150.6265485041,中央北路四段30巷口,25.135394,121.478
201,283,88,991150.6265485041,中央北路四段540巷口,25.127959,121.4677
202,500106002,88,991150.6265485041,汀州思源街口東南側,25.014697,121.531908
203,500101004,88,991150.6265485041,和平公園東側,25.02351,121.54281999999999
204,500119056,88,991150.6265485041,臺大農化新館西側,25.016270000000002,121.53535
205,500101006,88,991150.6265485041,復興南路二段280號前,25.02429,121.54328000000001
206,500101007,88,991150.6265485041,復興南路二段340巷口,25.02253,121.54326
207,500101015,88,991150.6265485041,大安運動中心停車場,25.020348000000002,121.546446
208,500101019,88,991150.6265485041,和平臥龍街口,25.024461,121.546705
209,500119057,88,991150.6265485041,臺大五號館西側,25.01666,121.53718
210,500119082,88,991150.6265485041,臺大四號館東北側,25.01703,121.53781000000001
211,500119073,88,991150.6265485041,臺大校史館南側,25.01751,121.53568999999999
212,196,88,991150.6265485041,新湖國小,25.068744,121.58923300000001
213,246,88,991150.6265485041,國立故宮博物院,25.098743,121.54808600000001
214,500101035,88,991150.6265485041,臺大土木研究大樓前,25.017870000000002,121.5476
215,500119059,88,991150.6265485041,臺大共同教室北側,25.01595,121.53791000000001
216,500119081,88,991150.6265485041,臺大教研館北側,25.013370000000002,121.53908999999999
217,500119064,88,991150.6265485041,臺大明達館機車停車場,25.01754,121.54398
218,500119074,88,991150.6265485041,臺大生命科學館西北側,25.01548,121.53825
219,500119089,88,991150.6265485041,臺大獸醫館南側,25.01791,121.54241999999999
220,500119008,88,991150.6265485041,臺大檔案展示館,25.01391,121.52895
221,500119072,88,991150.6265485041,臺大原分所北側,25.018810000000002,121.53868
222,500119069,88,991150.6265485041,臺大思亮館東南側,25.02074,121.53906
223,500119084,88,991150.6265485041,臺大鄭江樓北側,25.019000000000002,121.54305
224,500101037,88,991150.6265485041,臺大國青大樓宿舍前,25.02076,121.54432
225,500119007,88,991150.6265485041,臺大水源修齊會館,25.014110000000002,121.52996999999999
226,374,88,991150.6265485041,麗湖國小,25.073322,121.602225
227,402,88,991150.6265485041,下灣公園,25.065159,121.595611
228,211,88,991150.6265485041,星雲金湖街口,25.080915,121.59733899999999
229,356,88,991150.6265485041,臺北市網球中心,25.0674,121.59749
230,500101040,88,991150.6265485041,臺大綜合體育館停車場前,25.0222,121.53626000000001
231,260,88,991150.6265485041,民權瑞光路口,25.068616,121.583991
232,335,88,991150.6265485041,景文中學,24.986301,121.56785500000001
233,500101030,88,991150.6265485041,臺大永齡生醫工程館,25.0136,121.54656000000001
234,180,88,991150.6265485041,福華商場,25.06877,121.59265400000001
235,239,88,991150.6265485041,新明路262巷口,25.056641,121.583403
236,500101021,88,991150.6265485041,銘傳國小側門,25.01385,121.53549
237,500101011,88,991150.6265485041,羅斯福路三段333巷9號旁,25.017570000000003,121.53271000000001
238,500106003,88,991150.6265485041,捷運公館站(1號出口),25.014529,121.534374
239,500101012,88,991150.6265485041,辛亥路一段30號前,25.01986,121.52982
240,500101016,88,991150.6265485041,羅斯福路三段245號前,25.019270000000002,121.52989
241,207,88,991150.6265485041,福安國中,25.103242,121.487477
242,102,88,991150.6265485041,臺北市客家文化主題公園,25.020429999999998,121.525322
243,141,88,991150.6265485041,文山行政中心,24.989902,121.569984
244,500101013,88,991150.6265485041,和平復興路口西北側,25.02543,121.54332
245,247,88,991150.6265485041,木柵公園,24.987144,121.560627
246,500101091,88,991150.6265485041,國北教大側門南側,25.022864000000002,121.546622
247,325,88,991150.6265485041,南京東路六段368巷,25.05827,121.58707
248,500119006,88,991150.6265485041,臺大卓越研究大樓,25.01466,121.52917
249,366,88,991150.6265485041,碧湖公園,25.07988,121.58287
250,233,88,991150.6265485041,捷運忠義站,25.131411,121.47415500000001
251,264,88,991150.6265485041,秀山區民活動中心,25.145936,121.49300900000001
252,381,88,991150.6265485041,民權東路六段15巷,25.06853,121.578125
253,500101036,88,991150.6265485041,臺大萬才館前,25.02032,121.54496999999999
254,500119086,88,991150.6265485041,臺大圖資系館北側,25.01804,121.53928
255,500119054,88,991150.6265485041,臺大心理系館南側,25.01941,121.5404
256,500119068,88,991150.6265485041,臺大社會系館南側,25.01987,121.54175
257,500119044,88,991150.6265485041,臺大仰萃樓東南側,25.01408,121.53759
258,500119055,88,991150.6265485041,臺大樂學館東側,25.01793,121.53585
259,500119046,88,991150.6265485041,臺大管理學院二館北側,25.01355,121.53673
260,500119060,88,991150.6265485041,臺大共同教室東南側,25.01566,121.53786000000001
261,500101034,88,991150.6265485041,臺大動物醫院前,25.01576,121.54291
262,500119047,88,991150.6265485041,臺大土木系館,25.01761,121.53844
263,500119078,88,991150.6265485041,臺大森林館北側,25.017039999999998,121.53888
264,500119076,88,991150.6265485041,臺大博理館西側,25.01922,121.54195
265,500101014,88,991150.6265485041,羅斯福路三段311號前,25.01717,121.53201999999999
266,500106004,88,991150.6265485041,捷運公館站(4號出口),25.015069,121.533828
267,500101038,88,991150.6265485041,臺大社科院圖書館前,25.02101,121.54283999999998
268,500101039,88,991150.6265485041,臺大法人語言訓練中心前,25.02104,121.54081000000001
269,500101005,88,991150.6265485041,辛亥復興路口西北側,25.02153,121.54298999999999
270,500119070,88,991150.6265485041,臺大椰林小舖,25.015610000000002,121.53583
271,500101029,88,991150.6265485041,臺大環研大樓,25.01234,121.54503000000001
272,228,88,991150.6265485041,捷運萬芳社區站,24.998811,121.56788999999999
273,393,88,991150.6265485041,內溝溪生態展示館,25.087217000000003,121.623062
274,184,88,991150.6265485041,劍潭社區,25.084759,121.537892
275,390,88,991150.6265485041,稻香重三路口,25.139937,121.489594
276,500101041,88,991150.6265485041,辛亥新生路口東南側,25.02218,121.53473999999999
277,500119045,88,991150.6265485041,臺大農業陳列館北側,25.01839,121.53403999999999
278,358,88,991150.6265485041,新明成功路口,25.060579999999998,121.5911
279,256,88,991150.6265485041,中山中正路口,25.096507,121.527526
280,342,88,991150.6265485041,文林建民路口,25.107789999999998,121.51468
281,500101025,88,991150.6265485041,臺灣科技大學側門,25.01295,121.53973
282,500101042,88,991150.6265485041,基隆長興路口東側,25.01727,121.54471000000001
283,355,88,991150.6265485041,福山公園,25.04478,121.61758999999999
284,500101094,88,991150.6265485041,辛亥泰順街口,25.021929999999998,121.53165
285,383,88,991150.6265485041,一壽橋,24.978479999999998,121.55545
286,384,88,991150.6265485041,松基公園,25.05491,121.5448
287,500101024,88,991150.6265485041,臺灣科技大學正門,25.01451,121.54142
288,136,88,991150.6265485041,國立臺北護理健康大學,25.117457,121.51668000000001
289,500101031,88,991150.6265485041,臺大男七舍前,25.01537,121.54698
290,500119058,88,991150.6265485041,臺大舊體育館西側,25.0198,121.53583
291,500119051,88,991150.6265485041,臺大立體機車停車場,25.01616,121.54251000000001
292,209,88,991150.6265485041,捷運復興崗站,25.137837,121.486071
293,323,88,991150.6265485041,新興公園,25.061567999999998,121.52439199999999
294,365,88,991150.6265485041,陽明大學,25.119120000000002,121.51223
295,500101009,88,991150.6265485041,新生南路三段66號前,25.01976,121.53383999999998
296,500101023,88,991150.6265485041,第二學生活動中心,25.012439999999998,121.53661000000001
297,380,88,991150.6265485041,塔悠疏散門,25.064713,121.567899
298,500106001,88,991150.6265485041,臺北自來水事業處,25.013741,121.53068
299,337,88,991150.6265485041,彩虹橋,25.05301,121.57592
300,234,88,991150.6265485041,永欣綠地,25.124162,121.526071
301,278,88,991150.6265485041,明美公園,25.062557,121.58606499999999
302,157,88,991150.6265485041,麗山國小,25.082703,121.571467
303,212,88,991150.6265485041,北安大直街口,25.084223,121.549452
304,500101010,88,991150.6265485041,新生南路三段82號前,25.01894,121.53361000000001
305,500119079,88,991150.6265485041,臺大一號館,25.01698,121.53455
306,50,88,991150.6265485041,民權運動公園,25.062002,121.56018600000002
307,500119009,88,991150.6265485041,臺大水源舍區B棟,25.01525,121.53008999999999
308,500119005,88,991150.6265485041,臺大水源舍區A棟,25.01493,121.53043999999998
309,151,88,991150.6265485041,考試院,24.987507,121.54982700000001
310,284,88,991150.6265485041,華聲公園,25.096166,121.52209599999999
311,96,88,991150.6265485041,三民公園,25.061567,121.566558
312,267,88,991150.6265485041,八德中坡路口,25.050620000000002,121.58019399999999
313,319,88,991150.6265485041,民族林森路口,25.068507,121.525322
314,262,88,991150.6265485041,永安藝文館-表演36房,24.984144,121.56906399999998
315,377,88,991150.6265485041,南港路二段178巷口,25.053675,121.59969299999999
316,124,88,991150.6265485041,振華公園,25.115863,121.51816299999999
317,216,88,991150.6265485041,培英公園,25.082553,121.544601
318,274,88,991150.6265485041,扶輪親恩公園,25.066997,121.57983300000001
319,368,88,991150.6265485041,臺灣戲曲中心,25.102079999999997,121.51978999999999
320,500119077,88,991150.6265485041,臺大博雅館西側,25.0189,121.536
321,44,88,991150.6265485041,捷運南港軟體園區站(2號出口),25.05973,121.61618700000001
322,201,88,991150.6265485041,東陽公園,25.057164,121.597924
323,336,88,991150.6265485041,承德路三段8巷口,25.06382,121.51815
324,171,88,991150.6265485041,文山運動中心,24.996842,121.559651
325,214,88,991150.6265485041,基河一期國宅,25.055935,121.578645
326,192,88,991150.6265485041,捷運葫洲站(1號出口),25.072485,121.607955
327,398,88,991150.6265485041,聯合醫院陽明院區,25.104546,121.531949
328,142,88,991150.6265485041,捷運木柵站,24.997996,121.57444
329,268,88,991150.6265485041,南港高工,25.056655,121.607055
330,143,88,991150.6265485041,捷運動物園站(2號出口),24.997659,121.57875200000001
331,206,88,991150.6265485041,捷運辛亥站,25.005385999999998,121.55716000000001
332,73,88,991150.6265485041,酒泉延平路口,25.072228,121.510195
333,500119066,88,991150.6265485041,臺大凝態館南側,25.02157,121.53633
334,227,88,991150.6265485041,麗山高中,25.084244,121.57668000000001
335,500119087,88,991150.6265485041,臺大總圖書館西南側,25.0169,121.54031
336,500101033,88,991150.6265485041,臺大男六舍前,25.01664,121.5452
337,191,88,991150.6265485041,捷運大湖公園站(2號出口),25.083873,121.60206000000001
338,116,88,991150.6265485041,福林公園,25.096122,121.53021499999998
339,329,88,991150.6265485041,樂群二明水路口,25.079829999999998,121.55236000000001
340,165,88,991150.6265485041,捷運唭哩岸站(2號出口),25.120788,121.505693
341,299,88,991150.6265485041,萬華國中,25.029264,121.499358
342,281,88,991150.6265485041,松江公園,25.050245,121.532725
343,382,88,991150.6265485041,聯合醫院和平院區,25.03516,121.50639
344,328,88,991150.6265485041,一江公園,25.053160000000002,121.53146000000001
345,271,88,991150.6265485041,伊通長安路口,25.048334,121.53469299999999
346,347,88,991150.6265485041,博愛寶慶路口,25.041339999999998,121.51135
347,254,88,991150.6265485041,立功立德路口,25.125377,121.47148200000001
348,375,88,991150.6265485041,銘傳大學,25.087714000000002,121.526766
349,302,88,991150.6265485041,敦北公園,25.060745999999998,121.550711
350,500119085,88,991150.6265485041,臺大電機二館東南側,25.01857,121.54247
351,500119090,88,991150.6265485041,臺大新體育館東南側,25.02112,121.53591000000002
352,500119061,88,991150.6265485041,臺大鹿鳴堂東側,25.01511,121.53786000000001
353,500119088,88,991150.6265485041,臺大黑森林西側,25.01995,121.54347
354,178,88,991150.6265485041,延平國宅,25.078908,121.510306
355,193,88,991150.6265485041,舊莊區民活動中心,25.041276999999997,121.61935
356,317,88,991150.6265485041,雙園國中,25.026823,121.491675
357,69,88,991150.6265485041,興豐公園,24.999837,121.54777800000001
358,109,88,991150.6265485041,林安泰古厝,25.071606,121.530805
359,77,88,991150.6265485041,民生活動中心,25.059147,121.56296999999999
360,385,88,991150.6265485041,和興路26巷口,24.9856,121.54531000000001
361,208,88,991150.6265485041,龍山國小,25.035555,121.495342
362,224,88,991150.6265485041,社正公園,25.088243,121.510535
363,125,88,991150.6265485041,華西公園,25.038609,121.49849499999999
364,237,88,991150.6265485041,文山第二行政中心,25.001148999999998,121.551418
365,98,88,991150.6265485041,羅斯福景隆街口,24.999378,121.54019699999999
366,205,88,991150.6265485041,木柵光輝路口,24.988241,121.55561000000002
367,168,88,991150.6265485041,河堤國小,25.022879999999997,121.522855
368,272,88,991150.6265485041,忠順區民活動中心,24.984707,121.563125
369,296,88,991150.6265485041,萬和二號公園,25.001545,121.536446
370,370,88,991150.6265485041,新和國小,25.02656,121.50242
371,500101026,88,991150.6265485041,公館公園,25.01137,121.54061999999999
372,500119043,88,991150.6265485041,臺大男八舍東側,25.01729,121.54531000000001
373,58,88,991150.6265485041,捷運善導寺站(1號出口),25.045267000000003,121.5222
374,341,88,991150.6265485041,捷運芝山站(1號出口),25.100939999999998,121.52243
375,177,88,991150.6265485041,葫蘆國小,25.082538,121.50749499999999
376,18,88,991150.6265485041,臺北市藝文推廣處,25.049408,121.55261000000002
377,360,88,991150.6265485041,民權建國路口,25.062520000000003,121.53753999999999
378,292,88,991150.6265485041,合心廣場,25.046360999999997,121.582848
379,352,88,991150.6265485041,民權迪化街口,25.06318,121.50943999999998
380,159,88,991150.6265485041,捷運西湖站(1號出口),25.082866,121.566695
381,321,88,991150.6265485041,莒光大埔街口,25.031334,121.50508500000001
382,379,88,991150.6265485041,春光公園,25.042619000000002,121.58076200000001
383,298,88,991150.6265485041,太原五原路口,25.056458,121.516976
384,373,88,991150.6265485041,中崙福成宮,25.04525,121.54663500000001
385,19,88,991150.6265485041,象山公園,25.02863,121.56981
386,130,88,991150.6265485041,羅斯福寧波東街口,25.031445,121.519411
387,153,88,991150.6265485041,蔣渭水紀念公園,25.059885,121.516299
388,400,88,991150.6265485041,和平敦化路口,25.02444,121.549076
389,33,88,991150.6265485041,中崙高中,25.048779999999997,121.56087
390,95,88,991150.6265485041,東園國小,25.023393,121.497679
391,148,88,991150.6265485041,捷運明德站,25.110331,121.518316
392,255,88,991150.6265485041,光復南路22巷口,25.046914,121.557674
393,315,88,991150.6265485041,捷運萬隆站(1號出口),25.001447,121.53903700000001
394,250,88,991150.6265485041,忠孝東路三段217巷口,25.04184,121.539873
395,396,88,991150.6265485041,新東街51巷口,25.061501,121.563318
396,213,88,991150.6265485041,蘭雅國小,25.107782,121.52310700000001
397,331,88,991150.6265485041,民族玉門街口,25.06859,121.51973999999998
398,338,88,991150.6265485041,成德國中,25.04573,121.58793999999999
399,362,88,991150.6265485041,和平金山路口,25.02672,121.52533000000001
400,286,88,991150.6265485041,德明財經科技大學,25.086372,121.56571299999999
401,232,88,991150.6265485041,中山天母路口,25.118843,121.529738
