index,station_no,class,Diff,name,lat,lng
48,133,46,608906.75,蘭興公園,25.111839,121.525888
49,223,46,608906.75,清江國小,25.1274,121.507267
50,249,46,608906.75,中華桂林路口,25.037706,121.506624
51,35,47,619124.0,捷運行天宮站(3號出口),25.059978,121.533302
52,66,47,619124.0,師範大學公館校區,25.007528,121.53718799999999
53,112,47,619124.0,捷運新北投站,25.137456,121.503124
54,13,48,628367.8333333335,福德公園,25.03809,121.58367
55,241,48,628367.8333333335,林口公園,25.038943,121.579146
56,10,49,638116.8333333335,台北市災害應變中心,25.02866111,121.56611670000001
57,301,49,638116.8333333335,林森長春路口,25.055062,121.525383
58,399,49,638116.8333333335,和平龍泉街口,25.026404,121.52946000000001
59,308,49,638116.8333333335,西松高中,25.055672,121.567127
60,25,50,647488.3333333335,永吉松信路口,25.04543,121.57205
61,387,50,647488.3333333335,吳興街260巷,25.0261,121.56316000000001
62,62,50,647488.3333333335,南昌公園,25.026826999999997,121.52025800000001
63,71,50,647488.3333333335,捷運信義安和站(4號出口),25.032985,121.554204
64,108,50,647488.3333333335,臺北孔廟,25.073306,121.51584299999999
65,270,50,647488.3333333335,雨農國小,25.105429,121.52921699999999
66,54,51,656705.3333333335,臺北市立圖書館(總館),25.028798000000002,121.538073
67,138,51,656705.3333333335,捷運永春站(2號出口),25.040557999999997,121.575372
68,81,52,665839.3333333335,捷運台電大樓站(2號出口),25.020547,121.528552
69,332,52,665839.3333333335,捷運中山站(2號出口),25.05225,121.52193
70,11,53,675971.8333333335,三張犁,25.034937,121.55762
71,14,53,675971.8333333335,榮星花園,25.064239999999998,121.54037
72,181,54,685836.3333333335,建國和平路口,25.02585,121.537383
73,26,55,696088.3333333335,捷運昆陽站(1號出口),25.050142,121.592375
74,275,55,696088.3333333335,西本願寺廣場,25.040988,121.50768799999999
75,20,56,705293.3333333335,捷運科技大樓站,25.025896,121.54329299999999
76,314,57,714436.3333333335,敦化長春路口,25.053614000000003,121.54871999999999
77,65,58,723923.3333333335,青年公園3號出口,25.022725,121.50270800000001
78,84,59,733027.3333333335,復華花園新城,25.029705,121.502899
79,16,60,742171.3333333335,松山家商,25.036084,121.57913500000001
80,162,61,754387.3333333335,捷運中山國小站(4號出口),25.062924,121.52772
81,140,62,763690.8333333335,捷運大橋頭站(2號出口),25.063404000000002,121.51290900000001
82,500119050,62,763690.8333333335,臺大小福樓東側,25.01846,121.5376
83,4,63,773438.1727115717,市民廣場,25.03603611,121.562325
84,253,63,773438.1727115717,芝山抽水站,25.101423,121.52798999999999
85,113,63,773438.1727115717,仁愛逸仙路口,25.037724,121.561178
86,372,63,773438.1727115717,重慶民族路口,25.06825,121.51359
87,222,63,773438.1727115717,撫順公園,25.064107999999997,121.522065
88,340,63,773438.1727115717,南京光復路口,25.05143,121.55716000000001
89,300,63,773438.1727115717,信義基隆路口,25.033209,121.55873100000001
90,258,63,773438.1727115717,聯合醫院中興院區,25.052096,121.507979
91,248,63,773438.1727115717,喬治工商,25.027123,121.55556599999998
92,351,63,773438.1727115717,中山青島路口,25.04469,121.51953999999999
93,129,63,773438.1727115717,捷運文德站(2號出口),25.078424,121.58456000000001
94,194,63,773438.1727115717,市民林森路口,25.047957999999998,121.52438799999999
95,363,63,773438.1727115717,復興南路一段340巷口,25.036170000000002,121.5435
96,8,63,773438.1727115717,世貿三館,25.03521389,121.5636889
97,53,63,773438.1727115717,八德市場,25.044781,121.53660900000001
98,106,63,773438.1727115717,西園艋舺路口,25.032932000000002,121.497674
99,318,63,773438.1727115717,成功金龍路口,25.084135,121.59483999999999
100,326,63,773438.1727115717,基隆路一段101巷口,25.04525,121.56709
101,28,63,773438.1727115717,五常公園,25.04814,121.57467
102,333,63,773438.1727115717,復盛公園,25.047428,121.561182
103,90,63,773438.1727115717,老松國小,25.037782999999997,121.50170800000001
104,397,63,773438.1727115717,劍潭海外青年活動中心,25.079603,121.5237
105,290,63,773438.1727115717,新生公園,25.068387,121.530188
106,41,63,773438.1727115717,中研公園,25.047425,121.61370600000001
107,322,63,773438.1727115717,永盛公園(民生東路一段23巷),25.058835000000002,121.52503999999999
108,316,63,773438.1727115717,民有一號公園,25.060910999999997,121.54763
109,354,63,773438.1727115717,建國濟南路口,25.040032999999998,121.53808400000001
110,51,63,773438.1727115717,建國農安街口,25.065031,121.536775
111,391,63,773438.1727115717,景仁公園,24.9966,121.540295
112,161,63,773438.1727115717,大豐公園,25.131142999999998,121.503768
113,203,63,773438.1727115717,古亭國中,25.024487,121.51057
114,166,63,773438.1727115717,臺北市立景美女中,24.980601999999998,121.556177
115,324,63,773438.1727115717,市立圖書館葫蘆堵分館,25.08221,121.5108
116,348,63,773438.1727115717,民生立體停車場,25.058522,121.55941999999999
117,170,63,773438.1727115717,新東公園,25.059245,121.56888300000001
118,188,63,773438.1727115717,社子國小,25.090293,121.50188999999999
119,43,63,773438.1727115717,凌雲市場,25.035639,121.614154
120,243,63,773438.1727115717,社子公園,25.090201999999998,121.50621899999999
121,330,63,773438.1727115717,迪化休閒運動公園,25.07491,121.5115
122,500101003,63,773438.1727115717,國北教大實小東側門,25.02429,121.54123999999999
123,47,63,773438.1727115717,捷運忠孝新生站(4號出口),25.042275,121.53393899999999
124,99,63,773438.1727115717,捷運雙連站(2號出口),25.057866,121.520711
125,101,63,773438.1727115717,華山文創園區,25.043668,121.52848700000001
126,185,63,773438.1727115717,?公公園,25.042342,121.54605
127,240,63,773438.1727115717,南京建國路口,25.052141,121.53680200000001
128,378,63,773438.1727115717,陽光街321巷口,25.073193,121.57869099999999
129,500101002,63,773438.1727115717,復興南路二段273號前,25.02565,121.54356999999999
130,500101017,63,773438.1727115717,羅斯福路三段269巷5號前,25.01913,121.53079
131,500119062,63,773438.1727115717,臺大公館停車場西北側,25.01345,121.53798
132,500101020,63,773438.1727115717,溫州停車場,25.02093,121.5331
133,500119080,63,773438.1727115717,臺大小小福西南側,25.01539,121.53686
134,1289,63,773438.1727115717,忠山市民活動中心,25.078201999999997,121.62449299999999
135,269,63,773438.1727115717,三軍總醫院,25.070723,121.590304
136,500101018,63,773438.1727115717,溫州公園,25.01895,121.53156000000001
137,500101093,63,773438.1727115717,大安區健康服務中心,25.021469,121.544069
138,500101008,63,773438.1727115717,新生南路三段52號前,25.02112,121.53407
139,500101092,63,773438.1727115717,和平實小東北側,25.021641,121.54704
140,500119063,63,773438.1727115717,臺大第二行政大樓南側,25.016029999999997,121.53635
141,500119065,63,773438.1727115717,臺大二號館,25.01699,121.53573999999999
142,265,63,773438.1727115717,中央北路四段30巷口,25.135394,121.478
143,283,63,773438.1727115717,中央北路四段540巷口,25.127959,121.4677
144,500106002,63,773438.1727115717,汀州思源街口東南側,25.014697,121.531908
145,500101004,63,773438.1727115717,和平公園東側,25.02351,121.54281999999999
146,500119056,63,773438.1727115717,臺大農化新館西側,25.016270000000002,121.53535
147,500101006,63,773438.1727115717,復興南路二段280號前,25.02429,121.54328000000001
148,500101007,63,773438.1727115717,復興南路二段340巷口,25.02253,121.54326
149,500101015,63,773438.1727115717,大安運動中心停車場,25.020348000000002,121.546446
150,500101019,63,773438.1727115717,和平臥龍街口,25.024461,121.546705
151,500119057,63,773438.1727115717,臺大五號館西側,25.01666,121.53718
152,500119082,63,773438.1727115717,臺大四號館東北側,25.01703,121.53781000000001
153,500119073,63,773438.1727115717,臺大校史館南側,25.01751,121.53568999999999
154,196,63,773438.1727115717,新湖國小,25.068744,121.58923300000001
155,246,63,773438.1727115717,國立故宮博物院,25.098743,121.54808600000001
156,500101035,63,773438.1727115717,臺大土木研究大樓前,25.017870000000002,121.5476
157,500119059,63,773438.1727115717,臺大共同教室北側,25.01595,121.53791000000001
158,500119081,63,773438.1727115717,臺大教研館北側,25.013370000000002,121.53908999999999
159,500119064,63,773438.1727115717,臺大明達館機車停車場,25.01754,121.54398
160,500119074,63,773438.1727115717,臺大生命科學館西北側,25.01548,121.53825
161,500119089,63,773438.1727115717,臺大獸醫館南側,25.01791,121.54241999999999
162,500119008,63,773438.1727115717,臺大檔案展示館,25.01391,121.52895
163,500119072,63,773438.1727115717,臺大原分所北側,25.018810000000002,121.53868
164,500119069,63,773438.1727115717,臺大思亮館東南側,25.02074,121.53906
165,500119084,63,773438.1727115717,臺大鄭江樓北側,25.019000000000002,121.54305
166,500101037,63,773438.1727115717,臺大國青大樓宿舍前,25.02076,121.54432
167,500119007,63,773438.1727115717,臺大水源修齊會館,25.014110000000002,121.52996999999999
168,374,63,773438.1727115717,麗湖國小,25.073322,121.602225
169,402,63,773438.1727115717,下灣公園,25.065159,121.595611
170,211,63,773438.1727115717,星雲金湖街口,25.080915,121.59733899999999
171,356,63,773438.1727115717,臺北市網球中心,25.0674,121.59749
172,500101040,63,773438.1727115717,臺大綜合體育館停車場前,25.0222,121.53626000000001
173,260,63,773438.1727115717,民權瑞光路口,25.068616,121.583991
174,335,63,773438.1727115717,景文中學,24.986301,121.56785500000001
175,500101030,63,773438.1727115717,臺大永齡生醫工程館,25.0136,121.54656000000001
176,180,63,773438.1727115717,福華商場,25.06877,121.59265400000001
177,239,63,773438.1727115717,新明路262巷口,25.056641,121.583403
178,500101021,63,773438.1727115717,銘傳國小側門,25.01385,121.53549
179,500101011,63,773438.1727115717,羅斯福路三段333巷9號旁,25.017570000000003,121.53271000000001
180,500106003,63,773438.1727115717,捷運公館站(1號出口),25.014529,121.534374
181,500101012,63,773438.1727115717,辛亥路一段30號前,25.01986,121.52982
182,500101016,63,773438.1727115717,羅斯福路三段245號前,25.019270000000002,121.52989
183,207,63,773438.1727115717,福安國中,25.103242,121.487477
184,102,63,773438.1727115717,臺北市客家文化主題公園,25.020429999999998,121.525322
185,141,63,773438.1727115717,文山行政中心,24.989902,121.569984
186,500101013,63,773438.1727115717,和平復興路口西北側,25.02543,121.54332
187,247,63,773438.1727115717,木柵公園,24.987144,121.560627
188,500101091,63,773438.1727115717,國北教大側門南側,25.022864000000002,121.546622
189,325,63,773438.1727115717,南京東路六段368巷,25.05827,121.58707
190,500119006,63,773438.1727115717,臺大卓越研究大樓,25.01466,121.52917
191,366,63,773438.1727115717,碧湖公園,25.07988,121.58287
192,233,63,773438.1727115717,捷運忠義站,25.131411,121.47415500000001
193,264,63,773438.1727115717,秀山區民活動中心,25.145936,121.49300900000001
194,381,63,773438.1727115717,民權東路六段15巷,25.06853,121.578125
195,500101036,63,773438.1727115717,臺大萬才館前,25.02032,121.54496999999999
196,500119086,63,773438.1727115717,臺大圖資系館北側,25.01804,121.53928
197,500119054,63,773438.1727115717,臺大心理系館南側,25.01941,121.5404
198,500119068,63,773438.1727115717,臺大社會系館南側,25.01987,121.54175
199,500119044,63,773438.1727115717,臺大仰萃樓東南側,25.01408,121.53759
200,500119055,63,773438.1727115717,臺大樂學館東側,25.01793,121.53585
201,500119046,63,773438.1727115717,臺大管理學院二館北側,25.01355,121.53673
202,500119060,63,773438.1727115717,臺大共同教室東南側,25.01566,121.53786000000001
203,500101034,63,773438.1727115717,臺大動物醫院前,25.01576,121.54291
204,500119047,63,773438.1727115717,臺大土木系館,25.01761,121.53844
205,500119078,63,773438.1727115717,臺大森林館北側,25.017039999999998,121.53888
206,500119076,63,773438.1727115717,臺大博理館西側,25.01922,121.54195
207,500101014,63,773438.1727115717,羅斯福路三段311號前,25.01717,121.53201999999999
208,500106004,63,773438.1727115717,捷運公館站(4號出口),25.015069,121.533828
209,500101038,63,773438.1727115717,臺大社科院圖書館前,25.02101,121.54283999999998
210,500101039,63,773438.1727115717,臺大法人語言訓練中心前,25.02104,121.54081000000001
211,500101005,63,773438.1727115717,辛亥復興路口西北側,25.02153,121.54298999999999
212,500119070,63,773438.1727115717,臺大椰林小舖,25.015610000000002,121.53583
213,500101029,63,773438.1727115717,臺大環研大樓,25.01234,121.54503000000001
214,228,63,773438.1727115717,捷運萬芳社區站,24.998811,121.56788999999999
215,393,63,773438.1727115717,內溝溪生態展示館,25.087217000000003,121.623062
216,184,63,773438.1727115717,劍潭社區,25.084759,121.537892
217,390,63,773438.1727115717,稻香重三路口,25.139937,121.489594
218,500101041,63,773438.1727115717,辛亥新生路口東南側,25.02218,121.53473999999999
219,500119045,63,773438.1727115717,臺大農業陳列館北側,25.01839,121.53403999999999
220,358,63,773438.1727115717,新明成功路口,25.060579999999998,121.5911
221,256,63,773438.1727115717,中山中正路口,25.096507,121.527526
222,342,63,773438.1727115717,文林建民路口,25.107789999999998,121.51468
223,500101025,63,773438.1727115717,臺灣科技大學側門,25.01295,121.53973
224,500101042,63,773438.1727115717,基隆長興路口東側,25.01727,121.54471000000001
225,355,63,773438.1727115717,福山公園,25.04478,121.61758999999999
226,500101094,63,773438.1727115717,辛亥泰順街口,25.021929999999998,121.53165
227,383,63,773438.1727115717,一壽橋,24.978479999999998,121.55545
228,384,63,773438.1727115717,松基公園,25.05491,121.5448
229,500101024,63,773438.1727115717,臺灣科技大學正門,25.01451,121.54142
230,136,63,773438.1727115717,國立臺北護理健康大學,25.117457,121.51668000000001
231,500101031,63,773438.1727115717,臺大男七舍前,25.01537,121.54698
232,500119058,63,773438.1727115717,臺大舊體育館西側,25.0198,121.53583
233,500119051,63,773438.1727115717,臺大立體機車停車場,25.01616,121.54251000000001
234,209,63,773438.1727115717,捷運復興崗站,25.137837,121.486071
235,323,63,773438.1727115717,新興公園,25.061567999999998,121.52439199999999
236,365,63,773438.1727115717,陽明大學,25.119120000000002,121.51223
237,500101009,63,773438.1727115717,新生南路三段66號前,25.01976,121.53383999999998
238,500101023,63,773438.1727115717,第二學生活動中心,25.012439999999998,121.53661000000001
239,380,63,773438.1727115717,塔悠疏散門,25.064713,121.567899
240,500106001,63,773438.1727115717,臺北自來水事業處,25.013741,121.53068
241,337,63,773438.1727115717,彩虹橋,25.05301,121.57592
242,234,63,773438.1727115717,永欣綠地,25.124162,121.526071
243,278,63,773438.1727115717,明美公園,25.062557,121.58606499999999
244,157,63,773438.1727115717,麗山國小,25.082703,121.571467
245,212,63,773438.1727115717,北安大直街口,25.084223,121.549452
246,500101010,63,773438.1727115717,新生南路三段82號前,25.01894,121.53361000000001
247,500119079,63,773438.1727115717,臺大一號館,25.01698,121.53455
248,50,63,773438.1727115717,民權運動公園,25.062002,121.56018600000002
249,500119009,63,773438.1727115717,臺大水源舍區B棟,25.01525,121.53008999999999
250,500119005,63,773438.1727115717,臺大水源舍區A棟,25.01493,121.53043999999998
251,151,63,773438.1727115717,考試院,24.987507,121.54982700000001
252,284,63,773438.1727115717,華聲公園,25.096166,121.52209599999999
253,96,63,773438.1727115717,三民公園,25.061567,121.566558
254,267,63,773438.1727115717,八德中坡路口,25.050620000000002,121.58019399999999
255,319,63,773438.1727115717,民族林森路口,25.068507,121.525322
256,262,63,773438.1727115717,永安藝文館-表演36房,24.984144,121.56906399999998
257,377,63,773438.1727115717,南港路二段178巷口,25.053675,121.59969299999999
258,124,63,773438.1727115717,振華公園,25.115863,121.51816299999999
259,216,63,773438.1727115717,培英公園,25.082553,121.544601
260,274,63,773438.1727115717,扶輪親恩公園,25.066997,121.57983300000001
261,368,63,773438.1727115717,臺灣戲曲中心,25.102079999999997,121.51978999999999
262,500119077,63,773438.1727115717,臺大博雅館西側,25.0189,121.536
263,44,63,773438.1727115717,捷運南港軟體園區站(2號出口),25.05973,121.61618700000001
264,201,63,773438.1727115717,東陽公園,25.057164,121.597924
265,336,63,773438.1727115717,承德路三段8巷口,25.06382,121.51815
266,171,63,773438.1727115717,文山運動中心,24.996842,121.559651
267,214,63,773438.1727115717,基河一期國宅,25.055935,121.578645
268,192,63,773438.1727115717,捷運葫洲站(1號出口),25.072485,121.607955
269,398,63,773438.1727115717,聯合醫院陽明院區,25.104546,121.531949
270,142,63,773438.1727115717,捷運木柵站,24.997996,121.57444
271,268,63,773438.1727115717,南港高工,25.056655,121.607055
272,143,63,773438.1727115717,捷運動物園站(2號出口),24.997659,121.57875200000001
273,206,63,773438.1727115717,捷運辛亥站,25.005385999999998,121.55716000000001
274,73,63,773438.1727115717,酒泉延平路口,25.072228,121.510195
275,500119066,63,773438.1727115717,臺大凝態館南側,25.02157,121.53633
276,227,63,773438.1727115717,麗山高中,25.084244,121.57668000000001
277,500119087,63,773438.1727115717,臺大總圖書館西南側,25.0169,121.54031
278,500101033,63,773438.1727115717,臺大男六舍前,25.01664,121.5452
279,191,63,773438.1727115717,捷運大湖公園站(2號出口),25.083873,121.60206000000001
280,116,63,773438.1727115717,福林公園,25.096122,121.53021499999998
281,329,63,773438.1727115717,樂群二明水路口,25.079829999999998,121.55236000000001
282,165,63,773438.1727115717,捷運唭哩岸站(2號出口),25.120788,121.505693
283,299,63,773438.1727115717,萬華國中,25.029264,121.499358
284,281,63,773438.1727115717,松江公園,25.050245,121.532725
285,382,63,773438.1727115717,聯合醫院和平院區,25.03516,121.50639
286,328,63,773438.1727115717,一江公園,25.053160000000002,121.53146000000001
287,271,63,773438.1727115717,伊通長安路口,25.048334,121.53469299999999
288,347,63,773438.1727115717,博愛寶慶路口,25.041339999999998,121.51135
289,254,63,773438.1727115717,立功立德路口,25.125377,121.47148200000001
290,375,63,773438.1727115717,銘傳大學,25.087714000000002,121.526766
291,302,63,773438.1727115717,敦北公園,25.060745999999998,121.550711
292,500119085,63,773438.1727115717,臺大電機二館東南側,25.01857,121.54247
293,500119090,63,773438.1727115717,臺大新體育館東南側,25.02112,121.53591000000002
294,500119061,63,773438.1727115717,臺大鹿鳴堂東側,25.01511,121.53786000000001
295,500119088,63,773438.1727115717,臺大黑森林西側,25.01995,121.54347
296,178,63,773438.1727115717,延平國宅,25.078908,121.510306
297,193,63,773438.1727115717,舊莊區民活動中心,25.041276999999997,121.61935
298,317,63,773438.1727115717,雙園國中,25.026823,121.491675
299,69,63,773438.1727115717,興豐公園,24.999837,121.54777800000001
300,109,63,773438.1727115717,林安泰古厝,25.071606,121.530805
301,77,63,773438.1727115717,民生活動中心,25.059147,121.56296999999999
302,385,63,773438.1727115717,和興路26巷口,24.9856,121.54531000000001
303,208,63,773438.1727115717,龍山國小,25.035555,121.495342
304,224,63,773438.1727115717,社正公園,25.088243,121.510535
305,125,63,773438.1727115717,華西公園,25.038609,121.49849499999999
306,237,63,773438.1727115717,文山第二行政中心,25.001148999999998,121.551418
307,98,63,773438.1727115717,羅斯福景隆街口,24.999378,121.54019699999999
308,205,63,773438.1727115717,木柵光輝路口,24.988241,121.55561000000002
309,168,63,773438.1727115717,河堤國小,25.022879999999997,121.522855
310,272,63,773438.1727115717,忠順區民活動中心,24.984707,121.563125
311,296,63,773438.1727115717,萬和二號公園,25.001545,121.536446
312,370,63,773438.1727115717,新和國小,25.02656,121.50242
313,500101026,63,773438.1727115717,公館公園,25.01137,121.54061999999999
314,500119043,63,773438.1727115717,臺大男八舍東側,25.01729,121.54531000000001
315,58,63,773438.1727115717,捷運善導寺站(1號出口),25.045267000000003,121.5222
316,341,63,773438.1727115717,捷運芝山站(1號出口),25.100939999999998,121.52243
317,177,63,773438.1727115717,葫蘆國小,25.082538,121.50749499999999
318,18,63,773438.1727115717,臺北市藝文推廣處,25.049408,121.55261000000002
319,360,63,773438.1727115717,民權建國路口,25.062520000000003,121.53753999999999
320,292,63,773438.1727115717,合心廣場,25.046360999999997,121.582848
321,352,63,773438.1727115717,民權迪化街口,25.06318,121.50943999999998
322,159,63,773438.1727115717,捷運西湖站(1號出口),25.082866,121.566695
323,321,63,773438.1727115717,莒光大埔街口,25.031334,121.50508500000001
324,379,63,773438.1727115717,春光公園,25.042619000000002,121.58076200000001
325,298,63,773438.1727115717,太原五原路口,25.056458,121.516976
326,373,63,773438.1727115717,中崙福成宮,25.04525,121.54663500000001
327,19,63,773438.1727115717,象山公園,25.02863,121.56981
328,130,63,773438.1727115717,羅斯福寧波東街口,25.031445,121.519411
329,153,63,773438.1727115717,蔣渭水紀念公園,25.059885,121.516299
330,400,63,773438.1727115717,和平敦化路口,25.02444,121.549076
331,33,63,773438.1727115717,中崙高中,25.048779999999997,121.56087
332,95,63,773438.1727115717,東園國小,25.023393,121.497679
333,148,63,773438.1727115717,捷運明德站,25.110331,121.518316
334,255,63,773438.1727115717,光復南路22巷口,25.046914,121.557674
335,315,63,773438.1727115717,捷運萬隆站(1號出口),25.001447,121.53903700000001
336,250,63,773438.1727115717,忠孝東路三段217巷口,25.04184,121.539873
337,396,63,773438.1727115717,新東街51巷口,25.061501,121.563318
338,213,63,773438.1727115717,蘭雅國小,25.107782,121.52310700000001
339,331,63,773438.1727115717,民族玉門街口,25.06859,121.51973999999998
340,338,63,773438.1727115717,成德國中,25.04573,121.58793999999999
341,362,63,773438.1727115717,和平金山路口,25.02672,121.52533000000001
342,286,63,773438.1727115717,德明財經科技大學,25.086372,121.56571299999999
343,232,63,773438.1727115717,中山天母路口,25.118843,121.529738
344,310,63,773438.1727115717,國立臺北大學(臺北校區),25.057923000000002,121.542732
345,500119053,63,773438.1727115717,臺大天文數學館南側,25.021079999999998,121.53783
346,500119083,63,773438.1727115717,臺大新生教室南側,25.0196,121.53846000000001
347,9,63,773438.1727115717,松德站,25.031785,121.57448000000001
348,230,63,773438.1727115717,湖光國宅,25.075366,121.58081100000001
349,297,63,773438.1727115717,長沙公園,25.041701999999997,121.499922
350,500101032,63,773438.1727115717,臺大男一舍前,25.016370000000002,121.54535
351,500119052,63,773438.1727115717,臺大工綜館南側,25.01857,121.54059
352,121,63,773438.1727115717,龍江南京路口,25.052979999999998,121.540568
353,156,63,773438.1727115717,東湖國小,25.06853,121.61538
354,386,63,773438.1727115717,錦州吉林路口,25.06029,121.52981000000001
355,236,63,773438.1727115717,關渡自然公園,25.119292,121.46913799999999
356,500101028,63,773438.1727115717,臺大醫學院附設癌醫中心,25.01426,121.54382
357,189,63,773438.1727115717,金瑞公園(金龍路),25.087987,121.58781
358,23,63,773438.1727115717,東新國小,25.055073999999998,121.60279799999999
359,204,63,773438.1727115717,臺北市立大學(天母校區),25.113625,121.53742
360,345,63,773438.1727115717,中正運動中心,25.03806,121.51943
361,107,63,773438.1727115717,捷運小南門站(1號出口),25.036402,121.509422
362,34,63,773438.1727115717,捷運行天宮站(1號出口),25.058369,121.53293400000001
363,59,63,773438.1727115717,林森公園,25.052227,121.525805
364,252,63,773438.1727115717,大安運動中心,25.020544,121.545608
365,105,63,773438.1727115717,峨嵋停車場,25.044412,121.50540900000001
366,273,63,773438.1727115717,芝山國小,25.110437,121.535954
367,359,63,773438.1727115717,健安新城,25.05601,121.56358
368,74,63,773438.1727115717,信義連雲街口,25.033817000000003,121.530547
369,320,63,773438.1727115717,捷運南京三民站(3號出口),25.051287,121.56426200000001
370,295,63,773438.1727115717,敦親公園,25.023473000000003,121.541083
371,350,63,773438.1727115717,復興南路二段128巷口,25.02904,121.54336
372,349,63,773438.1727115717,重慶酒泉街口,25.07183,121.51364
373,392,63,773438.1727115717,南京東興路口,25.051489,121.565347
374,80,63,773438.1727115717,華江高中,25.02751,121.495869
375,282,63,773438.1727115717,富台公園,25.041935000000002,121.571999
376,123,63,773438.1727115717,天母運動公園,25.116325,121.534136
377,327,63,773438.1727115717,重慶南海路口,25.031579999999998,121.51463999999999
378,145,63,773438.1727115717,樹德公園,25.066688,121.516149
379,158,63,773438.1727115717,捷運東湖站,25.067026000000002,121.61355
380,190,63,773438.1727115717,捷運大直站(3號出口),25.079278,121.546683
381,394,63,773438.1727115717,松德虎林街口,25.038352,121.57624799999999
382,48,63,773438.1727115717,南港車站(忠孝東路),25.05247,121.608202
383,128,63,773438.1727115717,成功國宅,25.026808,121.546726
384,197,63,773438.1727115717,饒河夜市(八德路側),25.049845,121.57188500000001
385,276,63,773438.1727115717,三興公園,25.028679,121.55932
386,277,63,773438.1727115717,中山堂,25.044091,121.51025
387,154,63,773438.1727115717,中正基河路口,25.093396,121.51986699999999
388,343,63,773438.1727115717,忠孝東路六段185巷口,25.049039999999998,121.58755
389,137,63,773438.1727115717,國防大學,25.137976000000002,121.49306599999998
390,155,63,773438.1727115717,瑞光港墘路口,25.076193,121.57505
391,500119071,63,773438.1727115717,臺大計資中心南側,25.02036,121.53992
392,500119067,63,773438.1727115717,臺大社科院西側,25.020529999999997,121.54145
393,72,63,773438.1727115717,新生長安路口,25.048610999999998,121.52934599999999
394,367,63,773438.1727115717,豐年公園,25.13597,121.497019
395,127,63,773438.1727115717,東湖國中,25.073276999999997,121.61952099999999
396,226,63,773438.1727115717,向陽南港路口,25.054365,121.594228
397,361,63,773438.1727115717,振興醫院,25.1177,121.5222
398,500119049,63,773438.1727115717,臺大女九舍西南側,25.019370000000002,121.53902
399,263,63,773438.1727115717,至善臨溪路口,25.097103,121.542153
