index,station_no,class,Diff,name,lat,lng
48,223,48,625203.0,清江國小,25.1274,121.507267
49,22,49,633301.0,松山車站,25.048824,121.57845
50,133,50,641223.0,蘭興公園,25.111839,121.525888
51,112,51,651798.0,捷運新北投站,25.137456,121.503124
52,35,52,660090.0,捷運行天宮站(3號出口),25.059978,121.533302
53,66,53,667866.0,師範大學公館校區,25.007528,121.53718799999999
54,241,54,676973.0,林口公園,25.038943,121.579146
55,13,55,684584.0,福德公園,25.03809,121.58367
56,308,56,695315.0,西松高中,25.055672,121.567127
57,10,57,703836.0,台北市災害應變中心,25.02866111,121.56611670000001
58,301,58,711559.0,林森長春路口,25.055062,121.525383
59,399,59,719206.0,和平龍泉街口,25.026404,121.52946000000001
60,71,60,728856.0,捷運信義安和站(4號出口),25.032985,121.554204
61,270,61,737116.0,雨農國小,25.105429,121.52921699999999
62,108,62,744613.0,臺北孔廟,25.073306,121.51584299999999
63,387,63,753678.0,吳興街260巷,25.0261,121.56316000000001
64,25,64,760916.0,永吉松信路口,25.04543,121.57205
65,62,65,769258.0,南昌公園,25.026826999999997,121.52025800000001
66,138,66,778151.0,捷運永春站(2號出口),25.040557999999997,121.575372
67,54,67,786338.0,臺北市立圖書館(總館),25.028798000000002,121.538073
68,81,68,795537.0,捷運台電大樓站(2號出口),25.020547,121.528552
69,332,69,804060.0,捷運中山站(2號出口),25.05225,121.52193
70,14,70,814646.0,榮星花園,25.064239999999998,121.54037
71,11,71,823133.0,三張犁,25.034937,121.55762
72,181,72,832691.0,建國和平路口,25.02585,121.537383
73,26,73,842905.0,捷運昆陽站(1號出口),25.050142,121.592375
74,275,74,851911.0,西本願寺廣場,25.040988,121.50768799999999
75,20,75,861080.0,捷運科技大樓站,25.025896,121.54329299999999
76,314,76,870223.0,敦化長春路口,25.053614000000003,121.54871999999999
77,65,77,879710.0,青年公園3號出口,25.022725,121.50270800000001
78,84,78,888814.0,復華花園新城,25.029705,121.502899
79,16,79,897958.0,松山家商,25.036084,121.57913500000001
80,162,80,910174.0,捷運中山國小站(4號出口),25.062924,121.52772
81,500119050,81,919411.0,臺大小福樓東側,25.01846,121.5376
82,140,82,927420.0,捷運大橋頭站(2號出口),25.063404000000002,121.51290900000001
83,57,83,937008.0,新生和平路口,25.026217000000003,121.53518999999999
84,32,84,944441.0,捷運六張犁站,25.023884,121.55316100000002
85,307,85,952461.0,仁愛安和路口,25.037570000000002,121.552076
86,63,86,961131.0,仁愛醫院,25.037569,121.54563200000001
87,42,87,968784.0,捷運後山埤站(1號出口),25.04431,121.58174
88,304,88,976427.0,金華公園,25.029902,121.53123500000001
89,31,89,985130.0,辛亥新生路口,25.022413,121.53456000000001
90,114,90,993013.0,蘭雅公園,25.109907999999997,121.53038600000001
91,182,91,1000301.0,捷運古亭站(2號出口),25.0253,121.523537
92,280,92,1010940.0,士林新天地,25.089033999999998,121.51732
93,401,93,1018563.0,南京新生路口,25.051944,121.52766100000001
94,56,94,1027250.0,仁愛林森路口,25.038954,121.52233400000001
95,244,95,1034260.0,復興市民路口,25.045907999999997,121.54373600000001
96,395,96,1042471.0,安強公園,25.036844,121.57541299999998
97,259,97,1049696.0,南京遼寧街口,25.051761,121.54216799999999
98,187,98,1056307.0,仁愛延吉街口,25.037465,121.555769
99,85,99,1064439.0,信義敦化路口,25.033362,121.54911000000001
100,311,100,1071256.0,捷運忠孝新生站(2號出口),25.042392,121.532229
101,500101001,101,1078357.0,捷運科技大樓站,25.02605,121.5436
102,172,102,1085472.0,捷運南京三民站(1號出口),25.051562,121.562891
103,183,103,1092839.0,圓環站,25.05379,121.514179
104,218,104,1100546.0,松山高中,25.043298999999998,121.564108
105,60,105,1107643.0,中山行政中心,25.064317000000003,121.53348700000001
106,231,106,1115904.0,內政部營建署,25.047805,121.545022
107,52,107,1122532.0,建國長春路口,25.054761,121.536925
108,294,108,1129409.0,朱崙商場,25.047617000000002,121.54043100000001
109,29,109,1136197.0,金山愛國路口,25.03164,121.52655
110,104,110,1145649.0,台北花木批發市場,25.004023,121.54073999999999
111,79,111,1153476.0,捷運民權西路站(3號出口),25.061285,121.520205
112,404,112,1163280.0,民族延平路口,25.068653,121.51056899999999
113,403,113,1170377.0,捷運內湖站(1號出口),25.083868,121.593929
114,118,114,1177828.0,大業大同街口,25.136929000000002,121.499152
115,169,115,1185489.0,植物園,25.030015,121.509813
116,303,116,1195758.0,安泰街83巷,25.076691,121.617085
117,76,117,1203404.0,新生長春路口,25.056387,121.52752199999999
118,500119048,118,1210846.0,臺大大一女舍北側,25.01547,121.53436
119,103,119,1217782.0,萬華車站,25.033639,121.503028
120,176,120,1225076.0,興安華城,25.055997,121.542318
121,92,121,1233160.0,開封西寧路口,25.046618,121.50716899999999
122,287,122,1239722.0,第二果菜批發市場,25.066423999999998,121.53735400000001
123,135,123,1246458.0,捷運石牌站(2號出口),25.114513,121.515677
124,388,124,1253274.0,景華街128巷口,24.995563,121.54709199999999
125,40,125,1261232.0,玉成公園,25.04287,121.5864
126,357,126,1268190.0,松友公園,25.034229999999997,121.57636000000001
127,75,127,1275672.0,基隆光復路口,25.0300508,121.557635
128,251,128,1282374.0,華齡公園,25.083023,121.520692
129,312,129,1289551.0,捷運信義安和站(1號出口),25.033323,121.55278700000001
130,389,130,1297434.0,福德國小,25.038324,121.58624499999999
131,149,131,1304552.0,北投運動中心,25.116665,121.509621
132,261,132,1313780.0,健康新城,25.054095,121.560928
133,257,133,1321018.0,錦德公園,25.023316,121.49263700000002
134,68,134,1328414.0,國興青年路口,25.025865,121.50653600000001
135,147,135,1334950.0,士林運動中心,25.089175,121.52181399999999
136,225,136,1342135.0,臥龍樂業街口,25.0186,121.55483899999999
137,344,137,1350217.0,捷運忠孝復興站(5號出口),25.04264,121.54401000000001
138,500101027,138,1358605.0,臺灣科技大學後門,25.01182,121.54165
139,309,139,1365376.0,三軍總醫院(松山分院),25.054470000000002,121.55609799999999
140,86,140,1371543.0,民權復興路口,25.062344,121.545138
141,144,141,1379285.0,國立政治大學,24.988363,121.576536
142,500119049,142,1388355.0,臺大女九舍西南側,25.019370000000002,121.53902
143,361,143,1395697.0,振興醫院,25.1177,121.5222
144,226,144,1402195.0,向陽南港路口,25.054365,121.594228
145,127,145,1408493.0,東湖國中,25.073276999999997,121.61952099999999
146,500119067,146,1417399.0,臺大社科院西側,25.020529999999997,121.54145
147,500119071,147,1424043.0,臺大計資中心南側,25.02036,121.53992
148,155,148,1430631.0,瑞光港墘路口,25.076193,121.57505
149,189,149,1439624.0,金瑞公園(金龍路),25.087987,121.58781
150,386,150,1447185.0,錦州吉林路口,25.06029,121.52981000000001
151,156,151,1453133.0,東湖國小,25.06853,121.61538
152,121,152,1458537.0,龍江南京路口,25.052979999999998,121.540568
153,236,153,1465004.0,關渡自然公園,25.119292,121.46913799999999
154,500101028,154,1470914.0,臺大醫學院附設癌醫中心,25.01426,121.54382
155,372,155,1477948.0,重慶民族路口,25.06825,121.51359
156,113,156,1483816.0,仁愛逸仙路口,25.037724,121.561178
157,300,157,1490160.0,信義基隆路口,25.033209,121.55873100000001
158,222,158,1495498.5,撫順公園,25.064107999999997,121.522065
159,340,158,1495498.5,南京光復路口,25.05143,121.55716000000001
160,258,159,1501264.0,聯合醫院中興院區,25.052096,121.507979
161,351,160,1509000.0,中山青島路口,25.04469,121.51953999999999
162,248,161,1515294.0,喬治工商,25.027123,121.55556599999998
163,363,162,1522353.0,復興南路一段340巷口,25.036170000000002,121.5435
164,194,163,1528042.0,市民林森路口,25.047957999999998,121.52438799999999
165,129,164,1533784.0,捷運文德站(2號出口),25.078424,121.58456000000001
166,253,165,1540921.0,芝山抽水站,25.101423,121.52798999999999
167,4,166,1547562.0,市民廣場,25.03603611,121.562325
168,9,167,1555484.0,松德站,25.031785,121.57448000000001
169,500119052,168,1561982.0,臺大工綜館南側,25.01857,121.54059
170,500101032,169,1568031.0,臺大男一舍前,25.016370000000002,121.54535
171,230,170,1573979.0,湖光國宅,25.075366,121.58081100000001
172,297,171,1579513.0,長沙公園,25.041701999999997,121.499922
173,33,172,1588022.0,中崙高中,25.048779999999997,121.56087
174,19,173,1594028.0,象山公園,25.02863,121.56981
175,130,174,1599538.0,羅斯福寧波東街口,25.031445,121.519411
176,400,175,1605840.0,和平敦化路口,25.02444,121.549076
177,153,176,1610912.0,蔣渭水紀念公園,25.059885,121.516299
178,310,177,1617117.0,國立臺北大學(臺北校區),25.057923000000002,121.542732
179,232,178,1622964.0,中山天母路口,25.118843,121.529738
180,213,179,1629653.0,蘭雅國小,25.107782,121.52310700000001
181,331,180,1635141.0,民族玉門街口,25.06859,121.51973999999998
182,338,181,1640837.0,成德國中,25.04573,121.58793999999999
183,362,182,1646184.0,和平金山路口,25.02672,121.52533000000001
184,286,183,1651575.0,德明財經科技大學,25.086372,121.56571299999999
185,148,184,1658060.0,捷運明德站,25.110331,121.518316
186,255,185,1663485.0,光復南路22巷口,25.046914,121.557674
187,315,186,1668962.0,捷運萬隆站(1號出口),25.001447,121.53903700000001
188,95,187,1675258.0,東園國小,25.023393,121.497679
189,250,188,1681751.0,忠孝東路三段217巷口,25.04184,121.539873
190,396,189,1687309.0,新東街51巷口,25.061501,121.563318
191,298,190,1694877.0,太原五原路口,25.056458,121.516976
192,373,191,1700584.0,中崙福成宮,25.04525,121.54663500000001
193,360,192,1706913.0,民權建國路口,25.062520000000003,121.53753999999999
194,18,193,1712641.0,臺北市藝文推廣處,25.049408,121.55261000000002
195,292,194,1718098.0,合心廣場,25.046360999999997,121.582848
196,352,195,1723442.0,民權迪化街口,25.06318,121.50943999999998
197,379,196,1729393.0,春光公園,25.042619000000002,121.58076200000001
198,159,197,1735126.0,捷運西湖站(1號出口),25.082866,121.566695
199,321,198,1740620.0,莒光大埔街口,25.031334,121.50508500000001
200,500119043,199,1746668.0,臺大男八舍東側,25.01729,121.54531000000001
201,500101026,200,1752549.0,公館公園,25.01137,121.54061999999999
202,208,201,1759522.0,龍山國小,25.035555,121.495342
203,224,201,1759522.0,社正公園,25.088243,121.510535
204,77,202,1765260.0,民生活動中心,25.059147,121.56296999999999
205,385,203,1770818.0,和興路26巷口,24.9856,121.54531000000001
206,237,204,1776916.0,文山第二行政中心,25.001148999999998,121.551418
207,125,205,1782716.0,華西公園,25.038609,121.49849499999999
208,98,206,1789211.0,羅斯福景隆街口,24.999378,121.54019699999999
209,205,206,1789211.0,木柵光輝路口,24.988241,121.55561000000002
210,168,207,1794350.0,河堤國小,25.022879999999997,121.522855
211,178,208,1803003.0,延平國宅,25.078908,121.510306
212,317,209,1808119.0,雙園國中,25.026823,121.491675
213,193,210,1813067.0,舊莊區民活動中心,25.041276999999997,121.61935
214,326,211,1818866.0,基隆路一段101巷口,25.04525,121.56709
215,318,212,1823820.0,成功金龍路口,25.084135,121.59483999999999
216,8,213,1829510.0,世貿三館,25.03521389,121.5636889
217,53,214,1834854.0,八德市場,25.044781,121.53660900000001
218,106,215,1840125.0,西園艋舺路口,25.032932000000002,121.497674
219,90,216,1845551.0,老松國小,25.037782999999997,121.50170800000001
220,397,217,1850715.0,劍潭海外青年活動中心,25.079603,121.5237
221,290,218,1855940.0,新生公園,25.068387,121.530188
222,333,219,1861198.0,復盛公園,25.047428,121.561182
223,28,220,1866355.0,五常公園,25.04814,121.57467
224,188,221,1872862.0,社子國小,25.090293,121.50188999999999
225,170,222,1878230.0,新東公園,25.059245,121.56888300000001
226,166,223,1884005.0,臺北市立景美女中,24.980601999999998,121.556177
227,324,224,1889119.0,市立圖書館葫蘆堵分館,25.08221,121.5108
228,348,224,1889119.0,民生立體停車場,25.058522,121.55941999999999
229,161,225,1894338.0,大豐公園,25.131142999999998,121.503768
230,203,226,1899445.0,古亭國中,25.024487,121.51057
231,41,227,1905226.0,中研公園,25.047425,121.61370600000001
232,322,227,1905226.0,永盛公園(民生東路一段23巷),25.058835000000002,121.52503999999999
233,316,228,1910513.5,民有一號公園,25.060910999999997,121.54763
234,354,228,1910513.5,建國濟南路口,25.040032999999998,121.53808400000001
235,51,229,1915849.0,建國農安街口,25.065031,121.536775
236,391,229,1915849.0,景仁公園,24.9966,121.540295
237,227,230,1922060.5,麗山高中,25.084244,121.57668000000001
238,500119087,230,1922060.5,臺大總圖書館西南側,25.0169,121.54031
239,142,231,1927708.0,捷運木柵站,24.997996,121.57444
240,268,232,1932679.0,南港高工,25.056655,121.607055
241,143,233,1938062.0,捷運動物園站(2號出口),24.997659,121.57875200000001
242,206,234,1943090.0,捷運辛亥站,25.005385999999998,121.55716000000001
243,44,235,1948553.666666667,捷運南港軟體園區站(2號出口),25.05973,121.61618700000001
244,201,235,1948553.666666667,東陽公園,25.057164,121.597924
245,336,235,1948553.666666667,承德路三段8巷口,25.06382,121.51815
246,171,236,1953786.555555556,文山運動中心,24.996842,121.559651
247,214,236,1953786.555555556,基河一期國宅,25.055935,121.578645
248,192,236,1953786.555555556,捷運葫洲站(1號出口),25.072485,121.607955
249,124,237,1959203.0,振華公園,25.115863,121.51816299999999
250,216,237,1959203.0,培英公園,25.082553,121.544601
251,274,237,1959203.0,扶輪親恩公園,25.066997,121.57983300000001
252,500101010,238,1964697.0,新生南路三段82號前,25.01894,121.53361000000001
253,500119079,238,1964697.0,臺大一號館,25.01698,121.53455
254,157,239,1969800.0,麗山國小,25.082703,121.571467
255,212,239,1969800.0,北安大直街口,25.084223,121.549452
256,337,240,1975242.0,彩虹橋,25.05301,121.57592
257,43,241,1980356.9098360657,凌雲市場,25.035639,121.614154
258,243,241,1980356.9098360657,社子公園,25.090201999999998,121.50621899999999
259,330,241,1980356.9098360657,迪化休閒運動公園,25.07491,121.5115
260,500101003,241,1980356.9098360657,國北教大實小東側門,25.02429,121.54123999999999
261,47,241,1980356.9098360657,捷運忠孝新生站(4號出口),25.042275,121.53393899999999
262,99,241,1980356.9098360657,捷運雙連站(2號出口),25.057866,121.520711
263,101,241,1980356.9098360657,華山文創園區,25.043668,121.52848700000001
264,185,241,1980356.9098360657,?公公園,25.042342,121.54605
265,240,241,1980356.9098360657,南京建國路口,25.052141,121.53680200000001
266,378,241,1980356.9098360657,陽光街321巷口,25.073193,121.57869099999999
267,500101002,241,1980356.9098360657,復興南路二段273號前,25.02565,121.54356999999999
268,500101017,241,1980356.9098360657,羅斯福路三段269巷5號前,25.01913,121.53079
269,500119062,241,1980356.9098360657,臺大公館停車場西北側,25.01345,121.53798
270,500101020,241,1980356.9098360657,溫州停車場,25.02093,121.5331
271,500119080,241,1980356.9098360657,臺大小小福西南側,25.01539,121.53686
272,1289,241,1980356.9098360657,忠山市民活動中心,25.078201999999997,121.62449299999999
273,269,241,1980356.9098360657,三軍總醫院,25.070723,121.590304
274,500101018,241,1980356.9098360657,溫州公園,25.01895,121.53156000000001
275,500101093,241,1980356.9098360657,大安區健康服務中心,25.021469,121.544069
276,500101008,241,1980356.9098360657,新生南路三段52號前,25.02112,121.53407
277,500101092,241,1980356.9098360657,和平實小東北側,25.021641,121.54704
278,500119063,241,1980356.9098360657,臺大第二行政大樓南側,25.016029999999997,121.53635
279,500119065,241,1980356.9098360657,臺大二號館,25.01699,121.53573999999999
280,265,241,1980356.9098360657,中央北路四段30巷口,25.135394,121.478
281,283,241,1980356.9098360657,中央北路四段540巷口,25.127959,121.4677
282,500106002,241,1980356.9098360657,汀州思源街口東南側,25.014697,121.531908
283,500101004,241,1980356.9098360657,和平公園東側,25.02351,121.54281999999999
284,500119056,241,1980356.9098360657,臺大農化新館西側,25.016270000000002,121.53535
285,500101006,241,1980356.9098360657,復興南路二段280號前,25.02429,121.54328000000001
286,500101007,241,1980356.9098360657,復興南路二段340巷口,25.02253,121.54326
287,500101015,241,1980356.9098360657,大安運動中心停車場,25.020348000000002,121.546446
288,500101019,241,1980356.9098360657,和平臥龍街口,25.024461,121.546705
289,500119057,241,1980356.9098360657,臺大五號館西側,25.01666,121.53718
290,500119082,241,1980356.9098360657,臺大四號館東北側,25.01703,121.53781000000001
291,500119073,241,1980356.9098360657,臺大校史館南側,25.01751,121.53568999999999
292,196,241,1980356.9098360657,新湖國小,25.068744,121.58923300000001
293,246,241,1980356.9098360657,國立故宮博物院,25.098743,121.54808600000001
294,500101035,241,1980356.9098360657,臺大土木研究大樓前,25.017870000000002,121.5476
295,500119059,241,1980356.9098360657,臺大共同教室北側,25.01595,121.53791000000001
296,500119081,241,1980356.9098360657,臺大教研館北側,25.013370000000002,121.53908999999999
297,500119064,241,1980356.9098360657,臺大明達館機車停車場,25.01754,121.54398
298,500119074,241,1980356.9098360657,臺大生命科學館西北側,25.01548,121.53825
299,500119089,241,1980356.9098360657,臺大獸醫館南側,25.01791,121.54241999999999
300,500119008,241,1980356.9098360657,臺大檔案展示館,25.01391,121.52895
301,500119072,241,1980356.9098360657,臺大原分所北側,25.018810000000002,121.53868
302,500119069,241,1980356.9098360657,臺大思亮館東南側,25.02074,121.53906
303,500119084,241,1980356.9098360657,臺大鄭江樓北側,25.019000000000002,121.54305
304,500101037,241,1980356.9098360657,臺大國青大樓宿舍前,25.02076,121.54432
305,500119007,241,1980356.9098360657,臺大水源修齊會館,25.014110000000002,121.52996999999999
306,374,241,1980356.9098360657,麗湖國小,25.073322,121.602225
307,402,241,1980356.9098360657,下灣公園,25.065159,121.595611
308,211,241,1980356.9098360657,星雲金湖街口,25.080915,121.59733899999999
309,356,241,1980356.9098360657,臺北市網球中心,25.0674,121.59749
310,500101040,241,1980356.9098360657,臺大綜合體育館停車場前,25.0222,121.53626000000001
311,260,241,1980356.9098360657,民權瑞光路口,25.068616,121.583991
312,335,241,1980356.9098360657,景文中學,24.986301,121.56785500000001
313,500101030,241,1980356.9098360657,臺大永齡生醫工程館,25.0136,121.54656000000001
314,180,241,1980356.9098360657,福華商場,25.06877,121.59265400000001
315,239,241,1980356.9098360657,新明路262巷口,25.056641,121.583403
316,500101021,241,1980356.9098360657,銘傳國小側門,25.01385,121.53549
317,500101011,241,1980356.9098360657,羅斯福路三段333巷9號旁,25.017570000000003,121.53271000000001
318,500106003,241,1980356.9098360657,捷運公館站(1號出口),25.014529,121.534374
319,500101012,241,1980356.9098360657,辛亥路一段30號前,25.01986,121.52982
320,500101016,241,1980356.9098360657,羅斯福路三段245號前,25.019270000000002,121.52989
321,207,241,1980356.9098360657,福安國中,25.103242,121.487477
322,102,241,1980356.9098360657,臺北市客家文化主題公園,25.020429999999998,121.525322
323,141,241,1980356.9098360657,文山行政中心,24.989902,121.569984
324,500101013,241,1980356.9098360657,和平復興路口西北側,25.02543,121.54332
325,247,241,1980356.9098360657,木柵公園,24.987144,121.560627
326,500101091,241,1980356.9098360657,國北教大側門南側,25.022864000000002,121.546622
327,325,241,1980356.9098360657,南京東路六段368巷,25.05827,121.58707
328,500119006,241,1980356.9098360657,臺大卓越研究大樓,25.01466,121.52917
329,366,241,1980356.9098360657,碧湖公園,25.07988,121.58287
330,233,241,1980356.9098360657,捷運忠義站,25.131411,121.47415500000001
331,264,241,1980356.9098360657,秀山區民活動中心,25.145936,121.49300900000001
332,381,241,1980356.9098360657,民權東路六段15巷,25.06853,121.578125
333,500101036,241,1980356.9098360657,臺大萬才館前,25.02032,121.54496999999999
334,500119086,241,1980356.9098360657,臺大圖資系館北側,25.01804,121.53928
335,500119054,241,1980356.9098360657,臺大心理系館南側,25.01941,121.5404
336,500119068,241,1980356.9098360657,臺大社會系館南側,25.01987,121.54175
337,500119044,241,1980356.9098360657,臺大仰萃樓東南側,25.01408,121.53759
338,500119055,241,1980356.9098360657,臺大樂學館東側,25.01793,121.53585
339,500119046,241,1980356.9098360657,臺大管理學院二館北側,25.01355,121.53673
340,500119060,241,1980356.9098360657,臺大共同教室東南側,25.01566,121.53786000000001
341,500101034,241,1980356.9098360657,臺大動物醫院前,25.01576,121.54291
342,500119047,241,1980356.9098360657,臺大土木系館,25.01761,121.53844
343,500119078,241,1980356.9098360657,臺大森林館北側,25.017039999999998,121.53888
344,500119076,241,1980356.9098360657,臺大博理館西側,25.01922,121.54195
345,500101014,241,1980356.9098360657,羅斯福路三段311號前,25.01717,121.53201999999999
346,500106004,241,1980356.9098360657,捷運公館站(4號出口),25.015069,121.533828
347,500101038,241,1980356.9098360657,臺大社科院圖書館前,25.02101,121.54283999999998
348,500101039,241,1980356.9098360657,臺大法人語言訓練中心前,25.02104,121.54081000000001
349,500101005,241,1980356.9098360657,辛亥復興路口西北側,25.02153,121.54298999999999
350,500119070,241,1980356.9098360657,臺大椰林小舖,25.015610000000002,121.53583
351,500101029,241,1980356.9098360657,臺大環研大樓,25.01234,121.54503000000001
352,228,241,1980356.9098360657,捷運萬芳社區站,24.998811,121.56788999999999
353,393,241,1980356.9098360657,內溝溪生態展示館,25.087217000000003,121.623062
354,184,241,1980356.9098360657,劍潭社區,25.084759,121.537892
355,390,241,1980356.9098360657,稻香重三路口,25.139937,121.489594
356,500101041,241,1980356.9098360657,辛亥新生路口東南側,25.02218,121.53473999999999
357,500119045,241,1980356.9098360657,臺大農業陳列館北側,25.01839,121.53403999999999
358,358,241,1980356.9098360657,新明成功路口,25.060579999999998,121.5911
359,256,241,1980356.9098360657,中山中正路口,25.096507,121.527526
360,342,241,1980356.9098360657,文林建民路口,25.107789999999998,121.51468
361,500101025,241,1980356.9098360657,臺灣科技大學側門,25.01295,121.53973
362,500101042,241,1980356.9098360657,基隆長興路口東側,25.01727,121.54471000000001
363,355,241,1980356.9098360657,福山公園,25.04478,121.61758999999999
364,500101094,241,1980356.9098360657,辛亥泰順街口,25.021929999999998,121.53165
365,383,241,1980356.9098360657,一壽橋,24.978479999999998,121.55545
366,384,241,1980356.9098360657,松基公園,25.05491,121.5448
367,500101024,241,1980356.9098360657,臺灣科技大學正門,25.01451,121.54142
368,136,241,1980356.9098360657,國立臺北護理健康大學,25.117457,121.51668000000001
369,500101031,241,1980356.9098360657,臺大男七舍前,25.01537,121.54698
370,500119058,241,1980356.9098360657,臺大舊體育館西側,25.0198,121.53583
371,500119051,241,1980356.9098360657,臺大立體機車停車場,25.01616,121.54251000000001
372,209,241,1980356.9098360657,捷運復興崗站,25.137837,121.486071
373,323,241,1980356.9098360657,新興公園,25.061567999999998,121.52439199999999
374,365,241,1980356.9098360657,陽明大學,25.119120000000002,121.51223
375,500101009,241,1980356.9098360657,新生南路三段66號前,25.01976,121.53383999999998
376,500101023,241,1980356.9098360657,第二學生活動中心,25.012439999999998,121.53661000000001
377,380,241,1980356.9098360657,塔悠疏散門,25.064713,121.567899
378,500106001,241,1980356.9098360657,臺北自來水事業處,25.013741,121.53068
379,234,242,1985476.2786885246,永欣綠地,25.124162,121.526071
380,278,242,1985476.2786885246,明美公園,25.062557,121.58606499999999
381,151,243,1991131.2786885246,考試院,24.987507,121.54982700000001
382,284,244,1996085.2786885246,華聲公園,25.096166,121.52209599999999
383,50,245,2001088.9453551918,民權運動公園,25.062002,121.56018600000002
384,500119009,245,2001088.9453551918,臺大水源舍區B棟,25.01525,121.53008999999999
385,500119005,245,2001088.9453551918,臺大水源舍區A棟,25.01493,121.53043999999998
386,262,246,2006204.4453551918,永安藝文館-表演36房,24.984144,121.56906399999998
387,377,246,2006204.4453551918,南港路二段178巷口,25.053675,121.59969299999999
388,96,247,2011261.6120218583,三民公園,25.061567,121.566558
389,267,247,2011261.6120218583,八德中坡路口,25.050620000000002,121.58019399999999
390,319,247,2011261.6120218583,民族林森路口,25.068507,121.525322
391,368,248,2017107.9453551918,臺灣戲曲中心,25.102079999999997,121.51978999999999
392,500119077,248,2017107.9453551918,臺大博雅館西側,25.0189,121.536
393,398,249,2022683.9453551918,聯合醫院陽明院區,25.104546,121.531949
394,73,250,2028542.9453551918,酒泉延平路口,25.072228,121.510195
395,500119066,250,2028542.9453551918,臺大凝態館南側,25.02157,121.53633
396,500101033,251,2034505.9453551918,臺大男六舍前,25.01664,121.5452
397,191,252,2041348.9453551918,捷運大湖公園站(2號出口),25.083873,121.60206000000001
398,271,253,2048144.9453551918,伊通長安路口,25.048334,121.53469299999999
399,347,254,2053293.9453551918,博愛寶慶路口,25.041339999999998,121.51135
400,281,255,2058672.9453551918,松江公園,25.050245,121.532725
401,382,255,2058672.9453551918,聯合醫院和平院區,25.03516,121.50639
402,328,256,2063871.9453551918,一江公園,25.053160000000002,121.53146000000001
403,299,257,2069738.9453551918,萬華國中,25.029264,121.499358
404,165,258,2074878.9453551918,捷運唭哩岸站(2號出口),25.120788,121.505693
405,116,259,2080668.9453551918,福林公園,25.096122,121.53021499999998
406,329,260,2085798.9453551918,樂群二明水路口,25.079829999999998,121.55236000000001
407,500119061,261,2092197.9453551918,臺大鹿鳴堂東側,25.01511,121.53786000000001
