time_id,station_no,avalible_spaces,empty_spaces,forbidden_spaces,diff
109,501209058,6,9,0,0.0
109,501207103,7,5,0,0.0
109,501207108,3,7,0,0.0
109,501209056,9,6,0,0.0
109,501206112,7,3,0,0.0
109,501210062,4,11,0,0.0
109,501202063,1,19,0,0.0
109,501210072,5,9,0,1.0
109,501213002,2,6,0,0.0
109,501213003,2,8,0,0.0
109,501213004,2,7,0,0.0
109,501228005,8,2,0,0.0
109,501220006,6,4,0,0.0
109,501213005,8,2,0,0.0
109,501223003,2,13,0,0.0
109,501223002,3,7,0,0.0
109,501217003,1,7,0,0.0
109,501217006,4,16,0,0.0
109,501217005,4,6,0,0.0
109,501224004,5,7,0,0.0
109,501221001,4,6,0,0.0
109,501204015,4,11,0,0.0
