time_id,station_no,avalible_spaces,empty_spaces,forbidden_spaces,diff
66,501208008,7,10,0,-1.0
66,501208009,18,12,0,-1.0
66,501208010,4,11,0,0.0
66,501205001,7,10,0,0.0
66,501203001,3,17,0,-1.0
66,501203002,4,19,0,0.0
66,501203003,4,17,0,0.0
66,501203004,5,10,0,0.0
66,501203005,13,7,0,0.0
66,501203006,8,7,0,0.0
66,501203007,8,7,0,-1.0
66,501203008,13,3,0,0.0
66,501201011,10,12,0,0.0
66,501201012,6,12,0,0.0
66,501205002,14,20,0,0.0
66,501205003,13,6,0,0.0
66,501208011,7,10,0,0.0
66,501203009,7,7,0,0.0
66,501207008,15,3,0,0.0
66,501207009,11,9,0,0.0
66,501208012,20,10,0,0.0
66,501207010,8,7,0,0.0
66,501207011,5,11,0,0.0
66,501207012,14,1,7,0.0
66,501203010,22,10,0,0.0
66,501203011,11,2,0,0.0
66,501203012,10,7,0,0.0
66,501212001,9,7,0,-1.0
66,501207013,11,9,0,-2.0
66,501207014,2,18,0,0.0
66,501201013,1,21,0,0.0
66,501201014,5,14,0,-1.0
66,501207015,5,11,0,0.0
66,501207016,3,23,0,0.0
66,501207017,0,23,0,0.0
66,501207018,2,13,0,-1.0
66,501207019,1,17,0,0.0
66,501208013,18,2,0,0.0
66,501208014,10,9,0,0.0
66,501208015,7,8,0,0.0
66,501208016,5,12,0,0.0
66,501207020,6,13,0,-1.0
66,501207021,3,12,0,0.0
66,501207022,12,11,0,1.0
66,501203013,9,6,0,0.0
66,501207023,11,5,0,0.0
66,501207024,3,17,0,0.0
66,501207025,4,10,0,0.0
66,501208017,5,10,0,1.0
66,501203014,10,6,0,0.0
66,501203015,9,3,0,-1.0
66,501205004,10,7,0,0.0
66,501205005,5,17,0,0.0
66,501205006,16,1,0,0.0
66,501205007,8,4,0,0.0
66,501207026,5,11,0,1.0
66,501207027,16,2,0,0.0
66,501208018,9,6,0,0.0
66,501208019,12,4,0,0.0
66,501208020,6,15,0,1.0
66,501208021,4,13,0,0.0
66,501208022,7,8,0,-1.0
66,501208023,2,27,0,0.0
66,501212002,7,6,0,0.0
66,501212003,9,6,0,0.0
66,501212004,9,7,0,0.0
66,501203016,9,8,0,0.0
66,501203017,7,35,0,0.0
66,501203018,0,14,0,0.0
66,501203019,10,5,0,0.0
66,501203020,2,31,0,0.0
66,501203021,10,10,0,0.0
66,501203022,13,5,0,-1.0
66,501207030,6,43,0,-1.0
66,501205008,7,7,0,0.0
66,501207028,11,45,0,-1.0
66,501201015,3,22,0,-1.0
66,501205009,9,16,0,3.0
66,501207036,8,7,0,0.0
66,501207031,10,6,0,-1.0
66,501203023,5,13,0,0.0
66,501203024,2,15,0,-1.0
66,501207032,1,15,0,0.0
66,501202001,6,8,0,0.0
66,501203025,5,46,4,0.0
66,501203026,5,10,0,0.0
66,501212005,12,3,0,0.0
66,501212006,0,15,0,0.0
66,501212007,6,10,0,1.0
66,501212008,7,5,0,1.0
66,501207033,17,4,0,0.0
66,501207034,9,15,0,-1.0
66,501207035,7,14,0,-1.0
66,501203027,4,11,0,0.0
66,501206001,3,45,0,1.0
66,501206002,0,18,0,-1.0
66,501201016,18,8,0,0.0
66,501203028,7,19,0,0.0
66,501203029,28,5,0,0.0
66,501205010,3,11,0,0.0
66,501205011,22,8,0,0.0
66,501203030,3,27,0,0.0
66,501203031,0,17,0,-1.0
66,501203032,17,2,0,0.0
66,501203033,10,18,0,0.0
66,501206003,10,34,0,0.0
66,501212009,4,13,0,0.0
66,501202002,19,8,0,0.0
66,501204001,12,13,0,0.0
66,501204002,1,12,0,0.0
66,501206004,10,12,0,0.0
66,501202003,0,30,0,0.0
66,501203034,13,10,0,0.0
66,501203035,11,6,0,0.0
66,501203036,29,1,0,0.0
66,501203037,1,19,0,0.0
66,501203038,12,3,0,0.0
66,501205012,2,18,0,0.0
66,501202004,10,9,0,0.0
66,501202005,13,13,0,0.0
66,501202006,7,9,0,0.0
66,501206005,10,24,0,0.0
66,501206006,12,5,0,-1.0
66,501202007,1,18,0,0.0
66,501203039,6,6,0,1.0
66,501203040,0,0,0,0.0
66,501205013,8,13,0,0.0
66,501212010,7,5,0,0.0
66,501209001,13,25,0,0.0
66,501203041,23,2,0,0.0
66,501206007,5,11,0,0.0
66,501202008,9,5,0,0.0
66,501209002,19,1,0,0.0
66,501208024,20,1,0,0.0
66,501212011,12,18,0,1.0
66,501202009,8,8,0,0.0
66,501202010,1,21,0,0.0
66,501207037,2,14,0,-1.0
66,501209003,14,0,0,0.0
66,501203042,12,5,0,0.0
66,501205014,20,3,0,1.0
66,501202011,8,7,0,-1.0
66,501206008,6,11,0,0.0
66,501207038,10,6,0,0.0
66,501207039,3,18,0,1.0
66,501205015,8,1,0,0.0
66,501203043,9,27,0,-1.0
66,501203044,7,22,0,1.0
66,501209004,15,0,0,0.0
66,501207040,1,14,0,0.0
66,501203045,10,7,0,0.0
66,501202012,18,2,0,0.0
66,501209005,2,8,0,0.0
66,501209006,10,8,0,0.0
66,501202013,3,14,0,0.0
66,501202014,3,15,0,0.0
66,501206009,12,5,0,0.0
66,501206010,12,3,0,0.0
66,501202015,10,6,0,0.0
66,501216001,14,4,0,0.0
66,501216002,2,10,0,1.0
66,501206011,9,5,0,0.0
66,501202016,15,2,0,0.0
66,501212012,6,7,0,0.0
66,501207041,21,14,0,0.0
66,501203046,7,15,0,0.0
66,501202017,15,5,0,0.0
66,501202018,17,4,0,0.0
66,501209007,11,4,0,0.0
66,501209008,34,52,0,1.0
66,501219001,8,6,0,0.0
66,501209009,20,0,0,0.0
66,501209010,12,2,0,0.0
66,501207042,4,12,0,0.0
66,501207043,8,10,0,0.0
66,501219002,10,9,0,0.0
66,501207044,0,21,0,0.0
66,501207045,17,2,1,0.0
66,501207046,6,12,0,0.0
66,501202019,5,12,0,0.0
66,501202020,14,4,0,0.0
66,501206012,2,18,0,0.0
66,501204003,32,12,0,0.0
66,501202021,11,16,0,-1.0
66,501202022,2,12,0,0.0
66,501202023,12,3,0,0.0
66,501202024,3,12,0,0.0
66,501206013,3,15,0,2.0
66,501202025,3,11,0,0.0
66,501202026,18,11,0,0.0
66,501209011,1,14,0,0.0
66,501209012,0,15,0,0.0
66,501202027,10,5,0,0.0
66,501202028,6,7,0,0.0
66,501209013,9,6,0,-1.0
66,501209014,10,2,0,0.0
66,501207047,15,2,0,0.0
66,501209015,15,0,0,0.0
66,501208028,9,6,0,0.0
66,501207057,6,14,0,0.0
66,501209016,7,5,0,1.0
66,501209017,11,2,0,0.0
66,501206024,11,4,0,1.0
66,501206028,8,2,0,0.0
66,501202029,10,10,0,-1.0
66,501216004,15,0,0,0.0
66,501216006,2,15,0,0.0
66,501216008,5,8,0,0.0
66,501207056,4,12,0,0.0
66,501207058,5,12,0,0.0
66,501210002,1,19,0,0.0
66,501208027,4,26,0,0.0
66,501203048,13,3,0,-1.0
66,501202030,5,18,0,0.0
66,501206014,8,7,0,0.0
66,501206015,17,33,0,0.0
66,501216007,9,8,0,0.0
66,501209019,12,3,0,0.0
66,501209020,0,20,0,0.0
66,501209021,9,5,0,0.0
66,501206016,0,18,0,0.0
66,501206018,12,2,0,1.0
66,501206020,0,17,0,0.0
66,501206023,8,10,0,0.0
66,501206025,10,6,0,0.0
66,501206027,1,14,0,0.0
66,501206030,0,15,0,0.0
66,501207059,9,10,0,2.0
66,501210001,3,17,0,0.0
66,501210004,13,12,0,0.0
66,501210005,15,5,0,0.0
66,501206038,17,20,0,0.0
66,501206041,5,10,0,0.0
66,501206047,10,5,0,-1.0
66,501206050,10,4,0,0.0
66,501210014,3,12,0,0.0
66,501206052,12,2,0,0.0
66,501206053,6,6,0,0.0
66,501210022,10,5,0,0.0
66,501206056,8,2,0,0.0
66,501209024,6,9,0,-1.0
66,501206021,8,7,0,0.0
66,501206026,3,15,0,0.0
66,501210025,6,8,0,0.0
66,501210029,4,9,0,0.0
66,501210032,9,6,0,0.0
66,501206031,8,12,0,0.0
66,501208026,7,13,0,0.0
66,501208029,11,4,0,0.0
66,501206017,1,39,0,0.0
66,501206019,13,7,0,0.0
66,501222001,4,7,0,0.0
66,501206032,5,55,0,1.0
66,501206033,7,8,0,0.0
66,501206034,13,6,0,0.0
66,501206036,8,10,0,0.0
66,501206037,8,12,0,0.0
66,501206039,4,15,0,0.0
66,501206040,7,8,0,0.0
66,501219004,11,4,0,0.0
66,501219006,8,16,0,-1.0
66,501219007,10,11,0,0.0
66,501219008,12,6,0,0.0
66,501206044,13,3,0,-1.0
66,501206045,4,10,0,0.0
66,501205018,1,17,0,0.0
66,501218001,0,21,0,0.0
66,501218002,5,10,0,0.0
66,501218003,15,3,0,0.0
66,501206048,8,7,0,0.0
66,501206049,6,5,0,0.0
66,501219009,21,1,0,0.0
66,501210010,5,10,0,-1.0
66,501228001,7,7,0,0.0
66,501228002,4,5,0,0.0
66,501210019,6,19,0,0.0
66,501210023,5,17,0,0.0
66,501210024,12,2,0,-1.0
66,501210027,9,22,0,0.0
66,501215001,5,9,0,0.0
66,501215002,5,12,0,0.0
66,501215003,7,13,0,0.0
66,501214001,7,6,0,0.0
66,501214002,12,3,0,0.0
66,501214003,14,1,0,0.0
66,501214005,4,13,0,0.0
66,501214007,6,7,0,0.0
66,501214008,10,4,0,0.0
66,501214009,2,12,0,0.0
66,501210033,14,0,0,0.0
66,501214010,8,2,0,0.0
66,501222002,4,2,0,0.0
66,501222003,6,4,0,0.0
66,501219003,13,17,0,0.0
66,501215005,9,7,0,0.0
66,501202033,3,12,15,0.0
66,501210003,7,8,0,0.0
66,501210007,8,7,0,0.0
66,501210011,11,4,0,0.0
66,501210013,14,1,0,0.0
66,501210015,9,6,0,0.0
66,501210017,7,7,0,0.0
66,501210018,10,4,0,0.0
66,501209025,5,10,0,0.0
66,501206022,9,1,0,0.0
66,501206043,8,7,0,0.0
66,501204004,0,14,0,0.0
66,501204005,10,6,0,0.0
66,501206029,10,4,0,0.0
66,501206051,1,14,0,-1.0
66,501215004,11,3,0,0.0
66,501219010,8,7,0,0.0
66,501210040,5,22,0,0.0
66,501210020,10,5,0,0.0
66,501210021,8,11,0,0.0
66,501210043,3,14,0,0.0
66,501208038,5,19,0,0.0
66,501216013,0,12,0,0.0
66,501216015,18,1,0,0.0
66,501203049,8,8,0,0.0
66,501202031,9,6,0,0.0
66,501202032,16,4,0,1.0
66,501212019,12,4,0,0.0
66,501212021,29,3,0,0.0
66,501210031,12,6,0,0.0
66,501216009,8,2,0,0.0
66,501210037,8,12,0,0.0
66,501212015,11,17,0,0.0
66,501210038,10,7,0,0.0
66,501210041,7,8,0,0.0
66,501216017,8,2,0,0.0
66,501216018,0,9,0,0.0
66,501216019,1,9,0,0.0
66,501210008,23,5,0,0.0
66,501206066,5,50,0,0.0
66,501210034,4,17,0,1.0
66,501210039,11,17,0,0.0
66,501206054,10,7,0,0.0
66,501210009,4,10,0,0.0
66,501210012,10,5,0,0.0
66,501210044,9,7,0,0.0
66,501206079,5,11,0,0.0
66,501206078,15,1,0,0.0
66,501216003,9,6,0,0.0
66,501216016,7,8,0,0.0
66,501202040,2,38,0,0.0
66,501212013,20,3,0,0.0
66,501208041,6,9,0,0.0
66,501203064,6,10,0,1.0
66,501210045,6,10,0,0.0
66,501208061,1,20,0,0.0
66,501208052,12,4,0,0.0
66,501203053,8,18,0,0.0
66,501212017,15,13,0,0.0
66,501203062,9,6,0,0.0
66,501206076,9,6,0,0.0
66,501203071,2,28,0,-1.0
66,501203072,3,15,0,0.0
66,501203080,5,16,0,0.0
66,501203074,17,10,0,0.0
66,501203075,5,10,0,0.0
66,501203047,5,14,15,0.0
66,501203063,7,9,0,0.0
66,501212014,2,19,0,0.0
66,501212023,12,15,0,0.0
66,501203058,3,17,0,2.0
66,501203061,11,3,2,1.0
66,501203069,10,6,0,0.0
66,501203051,6,18,0,0.0
66,501226001,11,4,0,0.0
66,501205025,14,25,0,8.0
66,501202041,6,22,0,0.0
66,501205021,4,11,0,0.0
66,501208051,4,12,0,0.0
66,501202043,1,8,0,0.0
66,501202046,14,1,0,-1.0
66,501212018,13,6,0,0.0
66,501203067,10,3,0,0.0
66,501212020,9,6,0,0.0
66,501203068,3,12,0,0.0
66,501202048,2,18,0,0.0
66,501203070,3,12,0,0.0
66,501201017,9,8,0,0.0
66,501203056,20,2,0,2.0
66,501201021,9,6,0,0.0
66,501201022,11,4,0,0.0
66,501203078,5,11,0,0.0
66,501214013,7,9,0,0.0
66,501202051,8,12,0,2.0
66,501202044,15,5,0,0.0
66,501208042,9,7,0,0.0
66,501209028,16,12,0,0.0
66,501209031,14,16,0,0.0
66,501208032,11,9,0,0.0
66,501212016,12,15,0,0.0
66,501209039,3,13,0,1.0
66,501212022,15,1,0,0.0
66,501202054,10,5,0,0.0
66,501208033,6,35,0,0.0
66,501203055,14,14,0,1.0
66,501203059,2,24,0,0.0
66,501208043,4,12,0,0.0
66,501208044,3,12,0,0.0
66,501203077,12,3,0,-1.0
66,501208047,5,10,0,1.0
66,501207077,6,10,0,1.0
66,501207082,6,10,0,0.0
66,501207086,2,13,0,0.0
66,501207089,8,3,0,0.0
66,501206080,12,3,0,-1.0
66,501208055,3,17,0,0.0
66,501202045,13,15,0,0.0
66,501212024,16,13,0,0.0
66,501216020,12,4,0,0.0
66,501216005,5,25,0,0.0
66,501206084,16,0,0,0.0
66,501226003,10,22,0,0.0
66,501207080,5,11,0,-1.0
66,501207088,11,4,0,0.0
66,501208035,10,17,0,0.0
66,501218006,2,11,0,0.0
66,501214015,9,4,0,0.0
66,501206077,11,4,0,0.0
66,501220005,3,8,0,0.0
66,501203076,7,9,0,0.0
66,501206073,5,6,0,0.0
66,501206075,9,6,0,0.0
66,501206081,14,3,0,-1.0
66,501206083,6,9,0,0.0
66,501203050,5,37,1,-1.0
66,501206063,5,11,0,0.0
66,501206064,0,14,0,0.0
66,501206071,3,13,0,0.0
66,501208059,7,22,0,0.0
66,501209040,5,10,0,0.0
66,501205022,0,16,0,0.0
66,501206087,14,7,7,0.0
66,501205024,6,10,0,0.0
66,501209036,6,10,0,0.0
66,501209042,10,5,0,0.0
66,501209045,6,10,0,0.0
66,501214012,13,2,0,0.0
66,501206069,2,12,0,0.0
66,501206070,4,12,0,0.0
66,501205023,9,6,0,0.0
66,501209027,1,18,0,0.0
66,501209034,2,13,0,0.0
66,501209041,6,9,0,0.0
66,501209044,3,12,0,0.0
66,501206067,2,37,0,-1.0
66,501208050,4,6,0,0.0
66,501206072,8,7,0,0.0
66,501207074,19,9,0,0.0
66,501219013,6,9,0,0.0
66,501219011,11,4,0,0.0
66,501216012,8,6,0,0.0
66,501206074,12,2,0,0.0
66,501207076,8,10,0,0.0
66,501207078,3,14,0,0.0
66,501207081,6,8,0,0.0
66,501207084,4,12,0,0.0
66,501207085,8,7,0,0.0
66,501208049,12,4,0,0.0
66,501207091,4,12,0,1.0
66,501220001,9,9,0,0.0
66,501228003,4,10,0,0.0
66,501228004,11,5,0,0.0
66,501217001,6,7,0,0.0
66,501217002,2,8,0,0.0
66,501213001,12,2,0,0.0
66,501218009,7,9,0,0.0
66,501226002,10,5,0,0.0
66,501220004,0,18,0,0.0
66,501224002,7,8,0,0.0
66,501224003,5,10,0,0.0
66,501201018,7,14,0,0.0
66,501207062,15,11,0,0.0
66,501201023,12,16,0,0.0
66,501209033,1,11,0,0.0
66,501218007,10,3,0,0.0
66,501218008,1,30,0,0.0
66,501209038,15,1,0,0.0
66,501209046,10,6,0,0.0
66,501216021,11,7,0,0.0
66,501207060,17,25,0,0.0
66,501210035,22,2,0,0.0
66,501202052,19,7,0,0.0
66,501211001,9,7,0,0.0
66,501211002,5,10,0,0.0
66,501214011,7,9,0,0.0
66,501203052,18,9,0,0.0
66,501218005,4,24,0,0.0
66,501202037,14,2,0,-1.0
66,501202039,10,16,0,0.0
66,501209035,11,17,0,0.0
66,501204007,8,13,0,0.0
66,501202038,24,4,0,0.0
66,501204010,6,17,0,0.0
66,501202053,14,1,0,0.0
66,501202036,20,9,0,0.0
66,501209032,1,27,0,0.0
66,501208031,19,9,0,0.0
66,501208057,0,27,0,0.0
66,501206068,14,1,0,0.0
66,501205026,4,15,0,0.0
66,501201019,10,18,0,-2.0
66,501201020,16,8,0,0.0
66,501201025,12,11,0,0.0
66,501208063,10,6,0,2.0
66,501208054,4,23,0,0.0
66,501208045,16,16,0,0.0
66,501207069,3,26,0,0.0
66,501207070,6,22,0,0.0
66,501218004,27,2,0,0.0
66,501217004,8,7,0,0.0
66,501227001,4,6,0,0.0
66,501209030,10,8,0,0.0
66,501207063,10,21,0,-1.0
66,501207092,18,14,0,0.0
66,501219012,8,31,0,0.0
66,501207075,11,16,0,0.0
66,501208046,14,2,0,0.0
66,501208048,13,3,0,1.0
66,501210047,6,10,0,-1.0
66,501208062,11,5,0,0.0
66,501224001,5,10,0,0.0
66,501206046,7,7,0,0.0
66,501207065,4,23,0,0.0
66,501218010,3,27,0,0.0
66,501212026,8,14,0,0.0
66,501210042,23,4,0,0.0
66,501207090,4,10,0,0.0
66,501210048,3,10,0,0.0
66,501201024,2,22,0,0.0
66,501206061,10,6,0,0.0
66,501206060,9,6,0,0.0
66,501208053,15,4,0,-1.0
66,501208030,4,14,0,0.0
66,501208037,6,9,0,0.0
66,501203060,11,11,0,1.0
66,501203082,23,16,0,0.0
66,501209037,9,7,0,0.0
66,501207087,6,10,0,0.0
66,501206085,14,2,0,0.0
66,501207061,11,17,0,0.0
66,501208034,2,17,0,0.0
66,501207066,26,2,0,0.0
66,501208056,6,21,0,0.0
66,501209049,11,17,0,0.0
66,501208040,2,8,0,0.0
66,501207079,8,8,0,0.0
66,501206086,6,4,0,0.0
66,501206082,9,6,0,0.0
66,501206042,5,10,0,0.0
66,501214006,10,4,0,0.0
66,501214016,10,4,0,0.0
66,501220008,7,11,0,0.0
66,501220009,7,6,0,0.0
66,501212025,9,6,0,0.0
66,501208036,17,10,0,0.0
66,501220002,7,10,0,0.0
66,501215007,5,5,0,0.0
66,501215006,7,3,0,0.0
66,501203054,17,5,0,0.0
66,501210036,15,12,0,0.0
66,501207067,5,49,0,0.0
66,501208039,18,4,0,0.0
66,501208058,6,10,0,0.0
66,501210046,16,0,0,0.0
66,501208060,9,7,0,0.0
66,501209029,16,12,0,-1.0
66,501206065,5,23,0,0.0
66,501203057,19,7,0,0.0
66,501207071,9,17,0,0.0
66,501204008,4,9,0,1.0
66,501202047,5,11,0,0.0
66,501223001,6,4,0,0.0
66,501202050,3,11,0,0.0
66,501203073,5,19,0,0.0
66,501205020,4,27,0,0.0
66,501207068,20,11,0,0.0
66,501202042,14,11,0,0.0
66,501207072,5,10,0,0.0
66,501216014,7,7,0,0.0
66,501207093,11,1,0,0.0
66,501220003,7,4,0,0.0
66,501209043,12,3,0,0.0
66,501205019,0,28,0,0.0
66,501207064,2,27,0,0.0
66,501219014,10,7,0,0.0
66,501218011,1,14,0,0.0
66,501203065,6,10,0,0.0
66,501203066,14,2,0,0.0
66,501209022,2,8,0,0.0
66,501204009,10,5,0,0.0
66,501206058,9,16,0,0.0
66,501203083,6,4,0,-1.0
66,501210054,5,8,0,0.0
66,501210057,8,2,0,0.0
66,501210058,5,10,0,0.0
66,501209018,16,4,0,0.0
66,501209023,5,8,0,0.0
66,501209026,2,7,0,-1.0
66,501203079,7,6,0,0.0
66,501210056,4,9,0,0.0
66,501210059,13,2,0,-1.0
66,501210006,18,0,0,0.0
66,501210049,9,1,0,0.0
66,501210026,7,8,0,0.0
66,501220007,6,10,0,0.0
66,501220010,5,3,0,0.0
66,501210055,8,6,0,0.0
66,501202034,7,9,0,0.0
66,501216022,13,3,0,0.0
66,501216023,7,3,0,0.0
66,501202060,8,13,0,0.0
66,501202035,22,8,0,0.0
66,501210050,22,8,0,0.0
66,501210051,7,7,0,0.0
66,501210052,6,10,0,0.0
66,501210053,11,3,0,0.0
66,501206090,5,9,0,0.0
66,501210060,7,10,0,0.0
66,501210061,1,19,0,0.0
66,501212027,8,7,0,0.0
66,501207094,4,9,0,0.0
66,501207096,7,8,0,0.0
66,501207098,7,6,0,0.0
66,501218013,7,8,0,0.0
66,501206091,11,3,0,0.0
66,501224005,7,8,0,0.0
66,501210016,8,7,0,0.0
66,501207049,3,17,0,0.0
66,501208074,2,17,0,-1.0
66,501207054,20,6,0,0.0
66,501209053,5,15,0,0.0
66,501202062,5,5,0,0.0
66,501202066,7,3,0,0.0
66,501206104,9,5,0,0.0
66,501206103,11,0,0,0.0
66,501208075,10,2,0,0.0
66,501208076,7,8,0,0.0
66,501202058,12,3,0,0.0
66,501209052,0,16,0,0.0
66,501208068,6,4,0,0.0
66,501208079,8,4,0,0.0
66,501208077,8,2,0,0.0
66,501208078,6,13,0,0.0
66,501202065,3,12,0,0.0
66,501202068,1,17,0,0.0
66,501208069,7,3,0,0.0
66,501204013,8,7,0,0.0
66,501205027,2,8,0,0.0
66,501205030,0,10,0,0.0
66,501210030,8,8,0,0.0
66,501201026,5,10,0,0.0
66,501205028,4,6,0,0.0
66,501205029,7,3,0,0.0
66,501203084,3,8,0,0.0
66,501203092,6,14,0,0.0
66,501202055,7,8,0,0.0
66,501206096,9,6,0,0.0
66,501207101,11,6,0,0.0
66,501207102,7,11,0,0.0
66,501207095,3,7,0,0.0
66,501206099,9,10,0,0.0
66,501209055,10,4,0,0.0
66,501202057,6,29,0,0.0
66,501202059,18,2,0,0.0
66,501202056,5,7,0,0.0
66,501202064,4,12,0,0.0
66,501206105,1,15,1,0.0
66,501202061,9,2,0,0.0
66,501203081,10,12,0,0.0
66,501208067,3,7,0,0.0
66,501202067,11,4,0,0.0
66,501218012,4,25,0,0.0
66,501207099,3,16,0,0.0
66,501207100,14,8,0,-1.0
66,501214017,2,8,0,-1.0
66,501202069,3,12,0,0.0
66,501210063,6,14,0,0.0
66,501210065,5,5,0,0.0
66,501208066,5,7,0,0.0
66,501208070,17,3,0,0.0
66,501203089,7,4,0,0.0
66,501203090,3,8,0,0.0
66,501203091,6,7,0,0.0
66,501206088,5,9,0,0.0
66,501206089,8,6,0,0.0
66,501203087,12,23,0,0.0
66,501209051,4,11,0,0.0
66,501209054,5,5,0,0.0
66,501205031,16,11,0,0.0
66,501205033,8,7,0,0.0
66,501206097,7,4,0,0.0
66,501206095,15,2,0,0.0
66,501208071,4,7,0,0.0
66,501206101,8,12,0,0.0
66,501206094,4,8,0,0.0
66,501203086,4,14,0,0.0
66,501208072,4,10,0,0.0
66,501203088,13,1,0,1.0
66,501209060,2,17,0,0.0
66,501206059,15,0,0,0.0
66,501206057,6,9,0,0.0
66,501210064,7,10,0,0.0
66,501209050,2,11,0,0.0
66,501209057,9,1,0,0.0
66,501204011,14,0,0,0.0
66,501208064,1,10,0,0.0
66,501208065,4,6,0,0.0
66,501207105,4,21,0,0.0
66,501204014,0,16,0,-1.0
66,501204012,2,12,0,0.0
66,501202070,8,8,0,-1.0
66,501206102,2,18,0,0.0
66,501206110,8,8,0,0.0
66,501203093,4,9,0,0.0
66,501206106,10,5,0,0.0
66,501212032,11,5,0,0.0
66,501212028,7,8,0,0.0
66,501212029,5,10,0,0.0
66,501216011,7,8,0,0.0
66,501216024,10,12,0,0.0
66,501222006,3,9,0,0.0
66,501218015,5,10,0,0.0
66,501219016,3,7,0,0.0
66,501226005,5,10,0,0.0
66,501211004,2,12,0,0.0
66,501212031,10,5,0,0.0
66,501210068,10,4,0,0.0
66,501210071,6,7,0,0.0
66,501210069,3,13,0,0.0
66,501210070,3,17,0,0.0
66,501203095,0,33,0,0.0
66,501203094,8,8,0,0.0
66,501206100,1,12,0,0.0
66,501209058,7,8,0,1.0
