time_id,station_no,avalible_spaces,empty_spaces,forbidden_spaces,diff
57,501216001,14,4,0,0.0
57,501216002,2,10,0,0.0
57,501206011,10,4,0,0.0
57,501202016,14,3,0,0.0
57,501212012,8,5,0,0.0
57,501207041,22,13,0,0.0
57,501203046,6,16,0,0.0
57,501202017,17,3,0,0.0
57,501202018,17,4,0,0.0
57,501209007,12,3,0,0.0
57,501209008,28,58,0,0.0
57,501219001,8,6,0,0.0
57,501209009,20,0,0,0.0
57,501209010,12,2,0,0.0
57,501207042,4,12,0,0.0
57,501207043,6,12,0,0.0
57,501219002,10,9,0,0.0
57,501207044,0,21,0,0.0
57,501207045,18,1,1,0.0
57,501207046,7,11,0,0.0
57,501202019,5,12,0,0.0
57,501202020,14,4,0,0.0
57,501206012,2,18,0,0.0
57,501204003,26,18,0,0.0
57,501202021,11,16,0,-1.0
57,501202022,2,12,0,0.0
57,501202023,12,3,0,0.0
57,501202024,3,12,0,0.0
57,501206013,2,16,0,0.0
57,501202025,3,11,0,0.0
57,501202026,18,11,0,0.0
57,501209011,0,15,0,-3.0
57,501209012,0,15,0,0.0
57,501202027,11,4,0,0.0
57,501202028,7,6,0,0.0
57,501209013,11,4,0,0.0
57,501209014,10,2,0,0.0
57,501207047,15,2,0,0.0
57,501209015,14,1,0,0.0
57,501208028,10,5,0,0.0
57,501207057,9,11,0,0.0
57,501209016,6,6,0,0.0
57,501209017,11,2,0,0.0
57,501206024,12,3,0,0.0
57,501206028,8,2,0,0.0
57,501202029,10,10,0,0.0
57,501216004,15,0,0,0.0
57,501216006,2,15,0,0.0
57,501216008,5,8,0,0.0
57,501207056,4,12,0,0.0
57,501207058,5,12,0,0.0
57,501210002,1,19,0,0.0
57,501208027,5,25,0,0.0
57,501203048,16,0,0,0.0
57,501202030,3,20,0,0.0
57,501206014,7,8,0,0.0
57,501206015,15,35,0,0.0
57,501216007,10,7,0,0.0
57,501209019,13,2,0,0.0
57,501209020,0,20,0,0.0
57,501209021,9,5,0,0.0
57,501206016,0,18,0,0.0
57,501206018,11,3,0,0.0
57,501206020,0,17,0,0.0
57,501206023,8,10,0,0.0
57,501206025,11,5,0,0.0
57,501206027,1,14,0,0.0
57,501206030,0,15,0,0.0
57,501207059,4,15,0,2.0
57,501210001,2,18,0,1.0
57,501210004,13,12,0,0.0
57,501210005,14,6,0,0.0
57,501206038,9,28,0,0.0
57,501206041,8,7,0,0.0
57,501206047,12,3,0,0.0
57,501206050,11,3,0,0.0
57,501210014,4,11,0,0.0
57,501206052,12,2,0,0.0
57,501206053,6,6,0,0.0
57,501210022,10,5,0,0.0
57,501206056,8,2,0,0.0
57,501209024,7,8,0,0.0
57,501206021,8,7,0,0.0
57,501206026,3,15,0,0.0
57,501210025,6,8,0,0.0
57,501210029,5,8,0,0.0
57,501210032,10,5,0,0.0
57,501206031,8,12,0,-1.0
57,501208026,7,13,0,0.0
57,501208029,11,4,0,0.0
57,501206017,1,39,0,0.0
57,501206019,14,6,0,0.0
57,501222001,5,6,0,0.0
57,501206032,2,58,0,0.0
57,501206033,7,8,0,0.0
57,501206034,16,3,0,-1.0
57,501206036,8,10,0,0.0
57,501206037,12,8,0,0.0
57,501206039,6,13,0,-1.0
57,501206040,8,7,0,0.0
57,501219004,11,4,0,0.0
57,501219006,9,15,0,0.0
57,501219007,10,11,0,0.0
57,501219008,12,6,0,0.0
57,501206044,15,1,0,0.0
57,501206045,5,9,0,0.0
57,501205018,1,17,0,0.0
57,501218001,1,20,0,0.0
57,501218002,5,10,0,0.0
57,501218003,15,3,0,0.0
57,501206048,9,6,0,0.0
57,501206049,7,4,0,0.0
57,501219009,20,2,0,0.0
57,501210010,6,9,0,0.0
57,501228001,7,7,0,0.0
57,501228002,4,5,0,0.0
57,501210019,4,21,0,0.0
57,501210023,5,17,0,0.0
57,501210024,14,0,0,0.0
57,501210027,9,22,0,0.0
57,501215001,5,9,0,0.0
57,501215002,4,13,0,0.0
57,501215003,7,13,0,0.0
57,501214001,7,6,0,0.0
57,501214002,13,2,0,0.0
57,501214003,14,1,0,0.0
57,501214005,4,13,0,0.0
57,501214007,6,7,0,0.0
57,501214008,10,4,0,0.0
57,501214009,2,12,0,0.0
57,501210033,14,0,0,0.0
57,501214010,8,2,0,0.0
57,501222002,4,2,0,0.0
57,501222003,6,4,0,0.0
57,501219003,13,17,0,0.0
57,501215005,9,7,0,0.0
57,501202033,2,13,15,0.0
57,501210003,7,8,0,0.0
57,501210007,9,6,0,0.0
57,501210011,11,4,0,0.0
57,501210013,14,1,0,0.0
57,501210015,9,6,0,0.0
57,501210017,7,7,0,0.0
57,501210018,10,4,0,0.0
57,501209025,5,10,0,0.0
57,501206022,9,1,0,0.0
57,501206043,9,6,0,0.0
57,501204004,1,13,0,0.0
57,501204005,10,6,0,0.0
57,501206029,12,2,0,0.0
57,501206051,1,14,0,0.0
57,501215004,11,3,0,0.0
57,501219010,9,6,0,0.0
57,501210040,5,22,0,0.0
57,501210020,10,5,0,0.0
57,501210021,8,11,0,0.0
57,501210043,3,14,0,0.0
57,501208038,6,18,0,0.0
57,501216013,0,12,0,0.0
57,501216015,18,1,0,0.0
57,501203049,9,7,0,0.0
57,501202031,6,9,0,0.0
57,501202032,11,9,0,0.0
57,501212019,12,4,0,0.0
57,501212021,29,3,0,0.0
57,501210031,12,6,0,0.0
57,501216009,7,3,0,0.0
57,501210037,8,12,0,0.0
57,501212015,10,18,0,0.0
57,501210038,10,7,0,0.0
57,501210041,7,8,0,0.0
57,501216017,8,2,0,0.0
57,501216018,0,9,0,0.0
57,501216019,1,9,0,0.0
57,501210008,23,5,0,0.0
57,501206066,5,50,0,0.0
57,501210034,2,19,0,0.0
57,501210039,11,17,0,0.0
57,501206054,10,7,0,0.0
57,501210009,4,10,0,0.0
57,501210012,12,3,0,0.0
57,501210044,9,7,0,0.0
57,501206079,5,11,0,0.0
57,501206078,15,1,0,0.0
57,501216003,9,6,0,0.0
57,501216016,7,8,0,0.0
57,501202040,5,35,0,0.0
57,501212013,21,2,0,0.0
57,501208041,5,10,0,0.0
57,501203064,6,10,0,0.0
57,501210045,5,11,0,0.0
57,501208061,1,20,0,0.0
57,501208052,13,3,0,0.0
57,501203053,8,18,0,0.0
57,501212017,15,13,0,0.0
57,501203062,8,7,0,0.0
57,501206076,9,6,0,0.0
57,501203071,3,27,0,1.0
57,501203072,1,17,0,0.0
57,501203080,5,16,0,0.0
57,501203074,19,8,0,0.0
57,501203075,5,10,0,0.0
57,501203047,4,15,15,0.0
57,501203063,8,8,0,0.0
57,501212014,2,19,0,0.0
57,501212023,10,17,0,0.0
57,501203058,0,20,0,0.0
57,501203061,12,2,2,0.0
57,501203069,10,6,0,0.0
57,501203051,5,19,0,0.0
57,501226001,11,4,0,0.0
57,501205025,7,32,0,0.0
57,501202041,7,21,0,0.0
57,501205021,4,11,0,0.0
57,501208051,4,12,0,1.0
57,501202043,0,9,0,0.0
57,501202046,15,0,0,0.0
57,501212018,13,6,0,0.0
57,501203067,10,3,0,-1.0
57,501212020,8,7,0,0.0
57,501203068,4,11,0,0.0
57,501202048,2,18,0,0.0
57,501203070,4,11,0,0.0
57,501201017,9,8,0,0.0
57,501203056,19,3,0,0.0
57,501201021,9,6,0,0.0
57,501201022,11,4,0,1.0
57,501203078,5,11,0,0.0
57,501214013,7,9,0,0.0
57,501202051,0,20,0,0.0
57,501202044,15,5,0,0.0
57,501208042,9,7,0,0.0
57,501209028,16,12,0,0.0
57,501209031,13,17,0,0.0
57,501208032,12,8,0,0.0
57,501212016,12,15,0,0.0
57,501209039,3,13,0,0.0
57,501212022,15,1,0,0.0
57,501202054,10,5,0,0.0
57,501208033,6,35,0,0.0
57,501203055,14,14,0,0.0
57,501203059,3,23,0,0.0
57,501208043,5,11,0,0.0
57,501208044,1,14,0,0.0
57,501203077,15,0,0,0.0
57,501208047,4,11,0,0.0
57,501207077,5,11,0,0.0
57,501207082,6,10,0,0.0
57,501207086,2,13,0,0.0
57,501207089,8,3,0,0.0
57,501206080,13,2,0,0.0
57,501208055,3,17,0,0.0
57,501202045,16,12,0,0.0
57,501212024,14,15,0,0.0
57,501216020,14,2,0,0.0
57,501216005,5,25,0,0.0
57,501206084,16,0,0,0.0
57,501226003,10,22,0,0.0
57,501207080,8,8,0,1.0
57,501207088,11,4,0,0.0
57,501208035,7,20,0,1.0
57,501218006,2,11,0,0.0
57,501214015,8,5,0,0.0
57,501206077,14,1,0,0.0
57,501220005,3,8,0,0.0
57,501203076,7,9,0,0.0
57,501206073,7,4,0,-1.0
57,501206075,9,6,0,0.0
57,501206081,15,2,0,0.0
57,501206083,6,9,0,0.0
57,501203050,3,39,1,0.0
57,501206063,0,16,0,0.0
57,501206064,0,14,0,0.0
57,501206071,4,12,0,0.0
57,501208059,8,21,0,1.0
57,501209040,5,10,0,0.0
57,501205022,0,16,0,0.0
57,501206087,11,10,7,0.0
57,501205024,1,15,0,0.0
57,501209036,7,9,0,0.0
57,501209042,10,5,0,0.0
57,501209045,6,10,0,0.0
57,501214012,11,4,0,0.0
57,501206069,2,12,0,0.0
57,501206070,3,13,0,0.0
57,501205023,9,6,0,0.0
57,501209027,1,18,0,0.0
57,501209034,2,13,0,0.0
57,501209041,8,7,0,0.0
57,501209044,4,11,0,0.0
57,501206067,3,36,0,0.0
57,501208050,4,6,0,0.0
57,501206072,8,7,0,0.0
57,501207074,20,8,0,0.0
57,501219013,6,9,0,0.0
57,501219011,11,4,0,0.0
57,501216012,8,6,0,0.0
57,501206074,13,1,0,0.0
57,501207076,7,11,0,0.0
57,501207078,2,15,0,0.0
57,501207081,7,7,0,0.0
57,501207084,3,13,0,0.0
57,501207085,8,7,0,0.0
57,501208049,11,5,0,0.0
57,501207091,3,13,0,0.0
57,501220001,9,9,0,0.0
57,501228003,4,10,0,0.0
57,501228004,11,5,0,0.0
57,501217001,6,7,0,0.0
57,501217002,2,8,0,0.0
57,501213001,12,2,0,0.0
57,501218009,7,9,0,0.0
57,501226002,10,5,0,0.0
57,501220004,0,18,0,0.0
57,501224002,7,8,0,0.0
57,501224003,5,10,0,0.0
57,501201018,7,14,0,0.0
57,501207062,17,9,0,0.0
57,501201023,12,16,0,0.0
57,501209033,3,9,0,0.0
57,501218007,10,3,0,0.0
57,501218008,1,30,0,0.0
57,501209038,16,0,0,0.0
57,501209046,11,5,0,0.0
57,501216021,10,8,0,0.0
57,501207060,15,27,0,0.0
57,501210035,21,3,0,1.0
57,501202052,20,6,0,0.0
57,501211001,9,7,0,0.0
57,501211002,5,10,0,0.0
57,501214011,7,9,0,0.0
57,501203052,16,11,0,0.0
57,501218005,4,24,0,0.0
57,501202037,14,2,0,1.0
57,501202039,8,18,0,0.0
57,501209035,10,18,0,0.0
57,501204007,8,13,0,0.0
57,501202038,25,3,0,-1.0
57,501204010,6,17,0,0.0
57,501202053,13,2,0,0.0
57,501202036,17,12,0,0.0
57,501209032,1,27,0,0.0
57,501208031,19,9,0,0.0
57,501208057,1,26,0,0.0
57,501206068,13,2,0,-1.0
57,501205026,3,16,0,0.0
57,501201019,12,16,0,0.0
57,501201020,16,8,0,0.0
57,501201025,13,10,0,0.0
57,501208063,16,0,0,0.0
57,501208054,4,23,0,0.0
57,501208045,16,16,0,0.0
57,501207069,4,25,0,0.0
57,501207070,6,22,0,0.0
57,501218004,27,2,0,0.0
57,501217004,8,7,0,0.0
57,501227001,4,6,0,0.0
57,501209030,12,6,0,-1.0
57,501207063,12,19,0,-1.0
57,501207092,18,14,0,0.0
57,501219012,9,30,0,0.0
57,501207075,12,15,0,0.0
57,501208046,14,2,0,1.0
57,501208048,12,4,0,0.0
57,501210047,7,9,0,0.0
57,501208062,9,7,0,0.0
57,501224001,5,10,0,0.0
57,501206046,12,2,0,-2.0
57,501207065,4,23,0,0.0
57,501218010,2,28,0,0.0
57,501212026,8,14,0,-1.0
57,501210042,25,2,0,0.0
57,501207090,4,10,0,0.0
57,501210048,1,12,0,0.0
57,501201024,3,21,0,0.0
57,501206061,10,6,0,0.0
57,501206060,9,6,0,0.0
57,501208053,16,3,0,0.0
57,501208030,6,12,0,0.0
57,501208037,6,9,0,0.0
57,501203060,11,11,0,0.0
57,501203082,25,14,0,0.0
57,501209037,9,7,0,0.0
57,501207087,6,10,0,0.0
57,501206085,14,2,0,0.0
57,501207061,11,17,0,0.0
57,501208034,3,16,0,0.0
57,501207066,26,2,0,0.0
57,501208056,7,20,0,0.0
57,501209049,10,18,0,0.0
57,501208040,2,8,0,0.0
57,501207079,9,7,0,0.0
57,501206086,7,3,0,0.0
57,501206082,9,6,0,0.0
57,501206042,6,9,0,0.0
57,501214006,10,4,0,0.0
57,501214016,10,4,0,0.0
57,501220008,7,11,0,0.0
57,501220009,7,6,0,0.0
57,501212025,10,5,0,0.0
57,501208036,18,9,0,0.0
57,501220002,7,10,0,0.0
57,501215007,5,5,0,0.0
57,501215006,7,3,0,0.0
57,501203054,17,5,0,0.0
57,501210036,15,12,0,0.0
57,501207067,5,49,0,0.0
57,501208039,18,4,0,0.0
57,501208058,6,10,0,0.0
57,501210046,16,0,0,0.0
57,501208060,7,9,0,0.0
57,501209029,19,9,0,0.0
57,501206065,5,23,0,0.0
57,501203057,19,7,0,0.0
57,501207071,9,17,0,0.0
57,501204008,4,9,0,0.0
57,501202047,5,11,0,0.0
57,501223001,6,4,0,0.0
57,501202050,3,11,0,0.0
57,501203073,5,19,0,0.0
57,501205020,3,28,0,0.0
57,501207068,19,12,0,1.0
57,501202042,15,10,0,-1.0
57,501207072,5,10,0,1.0
57,501216014,7,7,0,0.0
57,501207093,12,0,0,0.0
57,501220003,7,4,0,0.0
57,501209043,15,0,0,0.0
57,501205019,0,28,0,0.0
57,501207064,2,27,0,0.0
57,501219014,10,7,0,0.0
57,501218011,1,14,0,0.0
57,501203065,6,10,0,0.0
57,501203066,13,3,0,0.0
57,501209022,3,7,0,0.0
57,501204009,11,4,0,0.0
57,501206058,9,16,0,0.0
57,501203083,8,2,0,0.0
57,501210054,5,8,0,0.0
57,501210057,9,1,0,0.0
57,501210058,5,10,0,0.0
57,501209018,19,1,0,0.0
57,501209023,5,8,0,0.0
57,501209026,1,8,0,0.0
57,501203079,7,6,0,0.0
57,501210056,4,9,0,0.0
57,501210059,14,1,0,0.0
57,501210006,18,0,0,0.0
57,501210049,9,1,0,0.0
57,501210026,8,7,0,0.0
57,501220007,6,10,0,0.0
57,501220010,5,3,0,0.0
57,501210055,8,6,0,0.0
57,501202034,8,8,0,0.0
57,501216022,13,3,0,0.0
57,501216023,7,3,0,0.0
57,501202060,8,13,0,0.0
57,501202035,23,7,0,0.0
57,501210050,18,12,0,0.0
57,501210051,7,7,0,0.0
57,501210052,6,10,0,0.0
57,501210053,11,3,0,0.0
57,501206090,14,0,0,0.0
57,501210060,7,10,0,0.0
57,501210061,1,19,0,0.0
57,501212027,9,6,0,-1.0
57,501207094,5,8,0,0.0
57,501207096,7,8,0,0.0
57,501207098,7,6,0,0.0
57,501218013,7,8,0,0.0
57,501206091,12,2,0,0.0
57,501224005,7,8,0,0.0
57,501210016,8,7,0,0.0
57,501207049,1,19,0,0.0
57,501208074,3,16,0,0.0
57,501207054,18,8,0,0.0
57,501209053,5,15,0,0.0
57,501202062,5,5,0,0.0
57,501202066,7,3,0,0.0
57,501206104,9,5,0,0.0
57,501206103,11,0,0,0.0
57,501208075,11,1,0,0.0
57,501208076,7,8,0,0.0
57,501202058,12,3,0,0.0
57,501209052,1,15,0,0.0
57,501208068,5,5,0,0.0
57,501208079,8,4,0,0.0
57,501208077,8,2,0,0.0
57,501208078,6,13,0,0.0
57,501202065,4,11,0,0.0
57,501202068,2,16,0,0.0
57,501208069,7,3,0,0.0
57,501204013,8,7,0,0.0
57,501205027,2,8,0,0.0
57,501205030,0,10,0,0.0
57,501210030,8,8,0,0.0
57,501201026,5,10,0,0.0
57,501205028,4,6,0,0.0
57,501205029,7,3,0,0.0
57,501203084,3,8,0,0.0
57,501203092,6,14,0,0.0
57,501202055,7,8,0,0.0
57,501206096,9,6,0,0.0
57,501207101,12,5,0,0.0
57,501207102,7,11,0,0.0
57,501207095,3,7,0,0.0
57,501206099,9,10,0,0.0
57,501209055,10,4,0,0.0
57,501202057,6,29,0,0.0
57,501202059,18,2,0,0.0
57,501202056,6,6,0,0.0
57,501202064,4,12,0,0.0
57,501206105,1,15,1,0.0
57,501202061,9,2,0,0.0
57,501203081,10,12,0,0.0
57,501208067,3,7,0,0.0
57,501202067,11,4,0,0.0
57,501218012,5,24,0,0.0
57,501207099,3,16,0,0.0
57,501207100,15,7,0,0.0
57,501214017,4,6,0,0.0
57,501202069,3,12,0,0.0
57,501210063,9,11,0,0.0
57,501210065,5,5,0,0.0
57,501208066,5,7,0,0.0
57,501208070,17,3,0,0.0
57,501203089,7,4,0,0.0
57,501203090,2,9,0,0.0
57,501203091,6,7,0,0.0
57,501206088,4,10,0,0.0
57,501206089,8,6,0,0.0
57,501203087,12,23,0,0.0
57,501209051,4,11,0,0.0
57,501209054,5,5,0,0.0
57,501205031,14,13,0,0.0
57,501205033,8,7,0,0.0
57,501206097,7,4,0,0.0
57,501206095,15,2,0,0.0
57,501208071,4,7,0,0.0
57,501206101,8,12,0,0.0
57,501206094,4,8,0,0.0
57,501203086,4,14,0,0.0
57,501208072,4,10,0,0.0
57,501203088,12,2,0,0.0
57,501209060,2,17,0,0.0
57,501206059,15,0,0,0.0
57,501206057,6,9,0,0.0
57,501210064,7,10,0,0.0
57,501209050,2,11,0,0.0
57,501209057,8,2,0,0.0
57,501204011,12,2,0,0.0
57,501208064,1,10,0,0.0
57,501208065,5,5,0,0.0
57,501207105,3,22,0,0.0
57,501204014,1,15,0,0.0
57,501204012,2,12,0,0.0
57,501202070,9,7,0,0.0
57,501206102,2,18,0,0.0
57,501206110,8,8,0,0.0
57,501203093,4,9,0,0.0
57,501206106,10,5,0,0.0
57,501212032,11,5,0,0.0
57,501212028,7,8,0,0.0
57,501212029,5,10,0,0.0
57,501216011,7,8,0,0.0
57,501216024,10,12,0,0.0
57,501222006,3,9,0,0.0
57,501218015,5,10,0,0.0
57,501219016,3,7,0,0.0
57,501226005,5,10,0,0.0
57,501211004,2,12,0,0.0
57,501212031,10,5,0,0.0
57,501210068,6,8,0,6.0
57,501210071,6,7,0,0.0
57,501210069,3,13,0,0.0
57,501210070,3,17,0,0.0
57,501203095,0,33,0,0.0
57,501203094,8,8,0,0.0
57,501206100,1,12,0,0.0
57,501209058,7,8,0,0.0
57,501207103,8,4,0,0.0
57,501207108,3,7,0,0.0
